[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
PORT: 29566 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.28s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 0.4 task/s, elapsed: 2s, ETA:  1153s
[                                 ] 2/486, 0.8 task/s, elapsed: 2s, ETA:   575s
[                                 ] 3/486, 1.3 task/s, elapsed: 2s, ETA:   383s
[                                 ] 4/486, 1.7 task/s, elapsed: 2s, ETA:   287s
[                                 ] 5/486, 2.0 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/486, 2.4 task/s, elapsed: 3s, ETA:   202s
[                                 ] 7/486, 2.8 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/486, 3.2 task/s, elapsed: 3s, ETA:   151s
[                                 ] 9/486, 3.4 task/s, elapsed: 3s, ETA:   141s
[                                ] 10/486, 3.8 task/s, elapsed: 3s, ETA:   127s
[                                ] 11/486, 4.1 task/s, elapsed: 3s, ETA:   115s
[                                ] 12/486, 4.5 task/s, elapsed: 3s, ETA:   105s
[                                ] 13/486, 4.6 task/s, elapsed: 3s, ETA:   102s
[                                ] 14/486, 5.0 task/s, elapsed: 3s, ETA:    95s
[                                ] 15/486, 5.3 task/s, elapsed: 3s, ETA:    88s
[>                               ] 16/486, 5.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 17/486, 5.7 task/s, elapsed: 3s, ETA:    82s
[>                               ] 18/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 19/486, 6.4 task/s, elapsed: 3s, ETA:    73s
[>                               ] 20/486, 6.7 task/s, elapsed: 3s, ETA:    69s
[>                               ] 21/486, 6.8 task/s, elapsed: 3s, ETA:    69s
[>                               ] 22/486, 7.1 task/s, elapsed: 3s, ETA:    65s
[>                               ] 23/486, 7.4 task/s, elapsed: 3s, ETA:    62s
[>                               ] 24/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 25/486, 7.7 task/s, elapsed: 3s, ETA:    60s
[>                               ] 26/486, 8.0 task/s, elapsed: 3s, ETA:    57s
[>                               ] 27/486, 8.3 task/s, elapsed: 3s, ETA:    55s
[>                               ] 28/486, 8.6 task/s, elapsed: 3s, ETA:    53s
[>                               ] 29/486, 8.5 task/s, elapsed: 3s, ETA:    54s
[>                               ] 30/486, 8.8 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 31/486, 9.1 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 32/486, 9.4 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 33/486, 9.3 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 34/486, 9.5 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 35/486, 9.8 task/s, elapsed: 4s, ETA:    46s
[>>                             ] 36/486, 10.1 task/s, elapsed: 4s, ETA:    45s
[>>                              ] 37/486, 9.9 task/s, elapsed: 4s, ETA:    45s
[>>                             ] 38/486, 10.2 task/s, elapsed: 4s, ETA:    44s
[>>                             ] 39/486, 10.4 task/s, elapsed: 4s, ETA:    43s
[>>                             ] 40/486, 10.7 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 41/486, 10.5 task/s, elapsed: 4s, ETA:    42s
[>>                             ] 42/486, 10.7 task/s, elapsed: 4s, ETA:    41s
[>>                             ] 43/486, 11.0 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 44/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 45/486, 11.1 task/s, elapsed: 4s, ETA:    40s
[>>                             ] 46/486, 11.3 task/s, elapsed: 4s, ETA:    39s
[>>                             ] 47/486, 11.6 task/s, elapsed: 4s, ETA:    38s
[>>>                            ] 48/486, 11.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 49/486, 11.7 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 50/486, 12.0 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 51/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 52/486, 12.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 53/486, 12.2 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 54/486, 12.4 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 55/486, 12.6 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 56/486, 12.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 57/486, 12.6 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 58/486, 12.9 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 59/486, 13.1 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 60/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 61/486, 13.1 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 62/486, 13.3 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 63/486, 13.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 64/486, 13.8 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 65/486, 13.6 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 66/486, 13.8 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 67/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 68/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 69/486, 14.0 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 70/486, 14.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 71/486, 14.4 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 72/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 73/486, 14.4 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 74/486, 14.6 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 75/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 76/486, 15.0 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 77/486, 14.8 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 78/486, 15.0 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 79/486, 15.2 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 80/486, 15.4 task/s, elapsed: 5s, ETA:    26s
