[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-28_19-49-32
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29512 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.26s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
index created!
Done (t=2.29s)
creating index...
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1268s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   633s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   421s
[                                 ] 4/404, 1.3 task/s, elapsed: 3s, ETA:   315s
[                                 ] 5/404, 1.5 task/s, elapsed: 3s, ETA:   260s
[                                 ] 6/404, 1.8 task/s, elapsed: 3s, ETA:   216s
[                                 ] 7/404, 2.1 task/s, elapsed: 3s, ETA:   185s
[                                 ] 8/404, 2.5 task/s, elapsed: 3s, ETA:   162s
[                                 ] 9/404, 2.7 task/s, elapsed: 3s, ETA:   148s
[                                ] 10/404, 3.0 task/s, elapsed: 3s, ETA:   133s
[                                ] 11/404, 3.3 task/s, elapsed: 3s, ETA:   121s
[                                ] 12/404, 3.6 task/s, elapsed: 3s, ETA:   110s
[>                               ] 13/404, 3.7 task/s, elapsed: 3s, ETA:   105s
[>                               ] 14/404, 4.0 task/s, elapsed: 3s, ETA:    97s
[>                               ] 15/404, 4.3 task/s, elapsed: 3s, ETA:    90s
[>                               ] 16/404, 4.6 task/s, elapsed: 3s, ETA:    85s
[>                               ] 17/404, 4.7 task/s, elapsed: 4s, ETA:    82s
[>                               ] 18/404, 5.0 task/s, elapsed: 4s, ETA:    77s
[>                               ] 19/404, 5.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 20/404, 5.6 task/s, elapsed: 4s, ETA:    69s
[>                               ] 21/404, 5.7 task/s, elapsed: 4s, ETA:    68s
[>                               ] 22/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 23/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 24/404, 6.5 task/s, elapsed: 4s, ETA:    59s
[>                               ] 25/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 26/404, 6.8 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 27/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 28/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 29/404, 7.4 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 30/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 31/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 32/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 33/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 34/404, 8.4 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 35/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 36/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 37/404, 8.9 task/s, elapsed: 4s, ETA:    41s
[>>>                             ] 38/404, 9.1 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 39/404, 9.4 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 40/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 41/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 42/404, 9.8 task/s, elapsed: 4s, ETA:    37s
[>>>                            ] 43/404, 10.1 task/s, elapsed: 4s, ETA:    36s
[>>>                            ] 44/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 45/404, 10.3 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 46/404, 10.5 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 47/404, 10.7 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 48/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 49/404, 10.9 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 50/404, 11.1 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 51/404, 11.3 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 52/404, 11.6 task/s, elapsed: 4s, ETA:    30s
[>>>>                           ] 53/404, 11.5 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 54/404, 11.7 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 55/404, 11.9 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 56/404, 12.2 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 57/404, 12.1 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 58/404, 12.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 59/404, 12.5 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 61/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 62/404, 12.8 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 64/404, 13.2 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 65/404, 13.1 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 67/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 69/404, 13.6 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 70/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 71/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 73/404, 14.1 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 74/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 75/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 76/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 77/404, 14.6 task/s, elapsed: 5s, ETA:    22s
[>>>>>                          ] 78/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 79/404, 15.0 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 15.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 81/404, 15.0 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 82/404, 15.2 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 83/404, 15.4 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 84/404, 15.6 task/s, elapsed: 5s, ETA:    21s
[>>>>>>                         ] 85/404, 15.4 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 86/404, 15.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 87/404, 15.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 88/404, 16.0 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 89/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 16.0 task/s, elapsed: 6s, ETA:    20s
