[bash] My HOSTNAME is 
wr22
[bash] CURRENT_DATE_TIME is 2023-11-27_16-23-12
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29521 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.03s)
creating index...
Done (t=2.06s)
creating index...
Done (t=2.05s)
creating index...
Done (t=2.08s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1349s
[                                 ] 2/404, 0.6 task/s, elapsed: 3s, ETA:   673s
[                                 ] 3/404, 0.9 task/s, elapsed: 3s, ETA:   447s
[                                 ] 4/404, 1.2 task/s, elapsed: 3s, ETA:   335s
[                                 ] 5/404, 1.4 task/s, elapsed: 3s, ETA:   276s
[                                 ] 6/404, 1.7 task/s, elapsed: 3s, ETA:   229s
[                                 ] 7/404, 2.0 task/s, elapsed: 3s, ETA:   196s
[                                 ] 8/404, 2.3 task/s, elapsed: 3s, ETA:   171s
[                                 ] 9/404, 2.5 task/s, elapsed: 4s, ETA:   156s
[                                ] 10/404, 2.8 task/s, elapsed: 4s, ETA:   140s
[                                ] 11/404, 3.1 task/s, elapsed: 4s, ETA:   127s
[                                ] 12/404, 3.4 task/s, elapsed: 4s, ETA:   116s
[>                               ] 13/404, 3.5 task/s, elapsed: 4s, ETA:   110s
[>                               ] 14/404, 3.8 task/s, elapsed: 4s, ETA:   102s
[>                               ] 15/404, 4.1 task/s, elapsed: 4s, ETA:    95s
[>                               ] 16/404, 4.4 task/s, elapsed: 4s, ETA:    89s
[>                               ] 17/404, 4.5 task/s, elapsed: 4s, ETA:    86s
[>                               ] 18/404, 4.8 task/s, elapsed: 4s, ETA:    81s
[>                               ] 19/404, 5.0 task/s, elapsed: 4s, ETA:    76s
[>                               ] 20/404, 5.3 task/s, elapsed: 4s, ETA:    72s
[>                               ] 21/404, 5.4 task/s, elapsed: 4s, ETA:    71s
[>                               ] 22/404, 5.7 task/s, elapsed: 4s, ETA:    67s
[>                               ] 23/404, 5.9 task/s, elapsed: 4s, ETA:    64s
[>                               ] 24/404, 6.2 task/s, elapsed: 4s, ETA:    61s
[>                               ] 25/404, 6.3 task/s, elapsed: 4s, ETA:    60s
[>>                              ] 26/404, 6.5 task/s, elapsed: 4s, ETA:    58s
[>>                              ] 27/404, 6.8 task/s, elapsed: 4s, ETA:    56s
[>>                              ] 28/404, 7.0 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 29/404, 7.1 task/s, elapsed: 4s, ETA:    53s
[>>                              ] 30/404, 7.3 task/s, elapsed: 4s, ETA:    51s
[>>                              ] 31/404, 7.6 task/s, elapsed: 4s, ETA:    49s
[>>                              ] 32/404, 7.8 task/s, elapsed: 4s, ETA:    48s
[>>                              ] 33/404, 7.9 task/s, elapsed: 4s, ETA:    47s
[>>                              ] 34/404, 8.1 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 35/404, 8.3 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 36/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 37/404, 8.6 task/s, elapsed: 4s, ETA:    43s
[>>>                             ] 38/404, 8.8 task/s, elapsed: 4s, ETA:    42s
[>>>                             ] 39/404, 9.0 task/s, elapsed: 4s, ETA:    40s
[>>>                             ] 40/404, 9.3 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 41/404, 9.2 task/s, elapsed: 4s, ETA:    39s
[>>>                             ] 42/404, 9.5 task/s, elapsed: 4s, ETA:    38s
[>>>                             ] 43/404, 9.7 task/s, elapsed: 4s, ETA:    37s
[>>>                             ] 44/404, 9.9 task/s, elapsed: 4s, ETA:    36s
[>>>                             ] 45/404, 9.9 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 46/404, 10.1 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 47/404, 10.4 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 48/404, 10.6 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 49/404, 10.6 task/s, elapsed: 5s, ETA:    34s
[>>>                            ] 50/404, 10.8 task/s, elapsed: 5s, ETA:    33s
[>>>                            ] 51/404, 11.0 task/s, elapsed: 5s, ETA:    32s
[>>>                            ] 52/404, 11.2 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 53/404, 11.2 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 54/404, 11.4 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 55/404, 11.6 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 56/404, 11.8 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 57/404, 11.7 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 58/404, 11.9 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 59/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 60/404, 12.4 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 61/404, 12.3 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 62/404, 12.5 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 63/404, 12.7 task/s, elapsed: 5s, ETA:    27s
[>>>>                           ] 64/404, 12.9 task/s, elapsed: 5s, ETA:    26s
[>>>>                           ] 65/404, 12.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 66/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 67/404, 13.2 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 68/404, 13.4 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 69/404, 13.3 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 70/404, 13.5 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 71/404, 13.7 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 72/404, 13.9 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 73/404, 13.8 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 74/404, 14.0 task/s, elapsed: 5s, ETA:    24s
[>>>>>                          ] 75/404, 14.2 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 76/404, 14.4 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 77/404, 14.3 task/s, elapsed: 5s, ETA:    23s
[>>>>>                          ] 78/404, 14.5 task/s, elapsed: 5s, ETA:    23s
[>>>>>>                         ] 79/404, 14.7 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 80/404, 14.8 task/s, elapsed: 5s, ETA:    22s
[>>>>>>                         ] 81/404, 14.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 82/404, 14.9 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 83/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 84/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 85/404, 15.2 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 86/404, 15.3 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 87/404, 15.5 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 88/404, 15.7 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 89/404, 15.6 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 90/404, 15.8 task/s, elapsed: 6s, ETA:    20s
[>>>>>>                         ] 91/404, 15.9 task/s, elapsed: 6s, ETA:    20s
[>>>>>>>                        ] 92/404, 16.1 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 93/404, 16.0 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 94/404, 16.2 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 95/404, 16.3 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 96/404, 16.5 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 97/404, 16.4 task/s, elapsed: 6s, ETA:    19s
[>>>>>>>                        ] 98/404, 16.5 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                        ] 99/404, 16.7 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 100/404, 16.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 101/404, 16.8 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 102/404, 16.9 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 103/404, 17.1 task/s, elapsed: 6s, ETA:    18s
[>>>>>>>                       ] 104/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 105/404, 17.1 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 106/404, 17.3 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>                       ] 107/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 108/404, 17.6 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 109/404, 17.5 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 110/404, 17.7 task/s, elapsed: 6s, ETA:    17s
[>>>>>>>>                      ] 111/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 112/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 113/404, 17.8 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 114/404, 18.0 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 115/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 116/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 117/404, 18.2 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 118/404, 18.3 task/s, elapsed: 6s, ETA:    16s
[>>>>>>>>                      ] 119/404, 18.5 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 120/404, 18.6 task/s, elapsed: 6s, ETA:    15s
[>>>>>>>>                      ] 121/404, 18.5 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 122/404, 18.6 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 123/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 124/404, 18.9 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 125/404, 18.8 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 126/404, 19.0 task/s, elapsed: 7s, ETA:    15s
[>>>>>>>>>                     ] 127/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 128/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 129/404, 19.1 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 130/404, 19.3 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 131/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 132/404, 19.6 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 133/404, 19.4 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>                     ] 134/404, 19.5 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 135/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 136/404, 19.8 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 137/404, 19.7 task/s, elapsed: 7s, ETA:    14s
[>>>>>>>>>>                    ] 138/404, 19.8 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 139/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 140/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 141/404, 20.0 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 142/404, 20.1 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 143/404, 20.3 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 144/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 145/404, 20.2 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 146/404, 20.4 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 147/404, 20.5 task/s, elapsed: 7s, ETA:    13s
[>>>>>>>>>>                    ] 148/404, 20.7 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 149/404, 20.5 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 150/404, 20.6 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 151/404, 20.8 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 152/404, 20.9 task/s, elapsed: 7s, ETA:    12s
[>>>>>>>>>>>                   ] 153/404, 20.8 task/s, elapsed: 7s, ETA:    12s
