[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser TINY model on nuScenes dataset...
[                                                  ] 0/808, elapsed: 0s, ETA:scipping img resize, this is only wanted if a crop, but no resize was done

[                                 ] 1/808, 1.1 task/s, elapsed: 1s, ETA:   733s
[                                 ] 2/808, 1.9 task/s, elapsed: 1s, ETA:   428s
[                                 ] 3/808, 2.5 task/s, elapsed: 1s, ETA:   327s
[                                 ] 4/808, 2.9 task/s, elapsed: 1s, ETA:   274s
[                                 ] 5/808, 3.3 task/s, elapsed: 2s, ETA:   242s
[                                 ] 6/808, 3.6 task/s, elapsed: 2s, ETA:   226s
[                                 ] 7/808, 3.8 task/s, elapsed: 2s, ETA:   210s
[                                 ] 8/808, 4.0 task/s, elapsed: 2s, ETA:   200s
[                                 ] 9/808, 4.2 task/s, elapsed: 2s, ETA:   191s
[                                ] 10/808, 4.4 task/s, elapsed: 2s, ETA:   183s
[                                ] 11/808, 4.5 task/s, elapsed: 2s, ETA:   177s
[                                ] 12/808, 4.6 task/s, elapsed: 3s, ETA:   172s
[                                ] 13/808, 4.7 task/s, elapsed: 3s, ETA:   168s
[                                ] 14/808, 4.8 task/s, elapsed: 3s, ETA:   164s
[                                ] 15/808, 4.9 task/s, elapsed: 3s, ETA:   161s
[                                ] 16/808, 5.0 task/s, elapsed: 3s, ETA:   158s
[                                ] 17/808, 5.1 task/s, elapsed: 3s, ETA:   155s
[                                ] 18/808, 5.2 task/s, elapsed: 3s, ETA:   153s
[                                ] 19/808, 5.2 task/s, elapsed: 4s, ETA:   151s
[                                ] 20/808, 5.3 task/s, elapsed: 4s, ETA:   150s
[                                ] 21/808, 5.3 task/s, elapsed: 4s, ETA:   148s
[                                ] 22/808, 5.4 task/s, elapsed: 4s, ETA:   146s
[                                ] 23/808, 5.4 task/s, elapsed: 4s, ETA:   145s
[                                ] 24/808, 5.5 task/s, elapsed: 4s, ETA:   144s
[                                ] 25/808, 5.5 task/s, elapsed: 5s, ETA:   142s
[>                               ] 26/808, 5.5 task/s, elapsed: 5s, ETA:   141s
[>                               ] 27/808, 5.6 task/s, elapsed: 5s, ETA:   140s
[>                               ] 28/808, 5.6 task/s, elapsed: 5s, ETA:   139s
[>                               ] 29/808, 5.6 task/s, elapsed: 5s, ETA:   138s
[>                               ] 30/808, 5.7 task/s, elapsed: 5s, ETA:   137s
[>                               ] 31/808, 5.7 task/s, elapsed: 5s, ETA:   137s
[>                               ] 32/808, 5.7 task/s, elapsed: 6s, ETA:   136s
[>                               ] 33/808, 5.7 task/s, elapsed: 6s, ETA:   135s
[>                               ] 34/808, 5.8 task/s, elapsed: 6s, ETA:   134s
[>                               ] 35/808, 5.8 task/s, elapsed: 6s, ETA:   134s
[>                               ] 36/808, 5.8 task/s, elapsed: 6s, ETA:   133s
[>                               ] 37/808, 5.8 task/s, elapsed: 6s, ETA:   132s
[>                               ] 38/808, 5.8 task/s, elapsed: 7s, ETA:   132s
[>                               ] 39/808, 5.9 task/s, elapsed: 7s, ETA:   131s
[>                               ] 40/808, 5.9 task/s, elapsed: 7s, ETA:   130s
[>                               ] 41/808, 5.9 task/s, elapsed: 7s, ETA:   130s
[>                               ] 42/808, 5.9 task/s, elapsed: 7s, ETA:   129s
[>                               ] 43/808, 5.9 task/s, elapsed: 7s, ETA:   129s
[>                               ] 44/808, 6.0 task/s, elapsed: 7s, ETA:   128s
[>                               ] 45/808, 6.0 task/s, elapsed: 8s, ETA:   128s
[>                               ] 46/808, 6.0 task/s, elapsed: 8s, ETA:   127s
[>                               ] 47/808, 6.0 task/s, elapsed: 8s, ETA:   127s
[>                               ] 48/808, 6.0 task/s, elapsed: 8s, ETA:   126s
[>                               ] 49/808, 6.0 task/s, elapsed: 8s, ETA:   126s
[>                               ] 50/808, 6.1 task/s, elapsed: 8s, ETA:   125s
[>>                              ] 51/808, 6.1 task/s, elapsed: 8s, ETA:   125s
[>>                              ] 52/808, 6.1 task/s, elapsed: 9s, ETA:   124s
[>>                              ] 53/808, 6.1 task/s, elapsed: 9s, ETA:   124s
[>>                              ] 54/808, 6.1 task/s, elapsed: 9s, ETA:   124s
[>>                              ] 55/808, 6.1 task/s, elapsed: 9s, ETA:   124s
[>>                              ] 56/808, 6.1 task/s, elapsed: 9s, ETA:   124s
[>>                              ] 57/808, 6.1 task/s, elapsed: 9s, ETA:   124s
[>>                             ] 58/808, 6.1 task/s, elapsed: 10s, ETA:   123s
[>>                             ] 59/808, 6.1 task/s, elapsed: 10s, ETA:   123s
[>>                             ] 60/808, 6.1 task/s, elapsed: 10s, ETA:   123s
[>>                             ] 61/808, 6.1 task/s, elapsed: 10s, ETA:   123s
[>>                             ] 62/808, 6.1 task/s, elapsed: 10s, ETA:   122s
[>>                             ] 63/808, 6.1 task/s, elapsed: 10s, ETA:   122s
[>>                             ] 64/808, 6.1 task/s, elapsed: 10s, ETA:   122s
[>>                             ] 65/808, 6.1 task/s, elapsed: 11s, ETA:   121s
[>>                             ] 66/808, 6.1 task/s, elapsed: 11s, ETA:   121s
[>>                             ] 67/808, 6.1 task/s, elapsed: 11s, ETA:   121s
[>>                             ] 68/808, 6.1 task/s, elapsed: 11s, ETA:   121s
[>>                             ] 69/808, 6.1 task/s, elapsed: 11s, ETA:   120s
[>>                             ] 70/808, 6.2 task/s, elapsed: 11s, ETA:   120s
[>>                             ] 71/808, 6.2 task/s, elapsed: 12s, ETA:   120s
[>>                             ] 72/808, 6.2 task/s, elapsed: 12s, ETA:   119s
[>>                             ] 73/808, 6.2 task/s, elapsed: 12s, ETA:   119s
[>>                             ] 74/808, 6.2 task/s, elapsed: 12s, ETA:   119s
[>>                             ] 75/808, 6.2 task/s, elapsed: 12s, ETA:   119s
[>>                             ] 76/808, 6.2 task/s, elapsed: 12s, ETA:   118s
[>>                             ] 77/808, 6.2 task/s, elapsed: 12s, ETA:   118s
[>>                             ] 78/808, 6.2 task/s, elapsed: 13s, ETA:   118s
[>>>                            ] 79/808, 6.2 task/s, elapsed: 13s, ETA:   118s
[>>>                            ] 80/808, 6.2 task/s, elapsed: 13s, ETA:   117s
[>>>                            ] 81/808, 6.2 task/s, elapsed: 13s, ETA:   117s
[>>>                            ] 82/808, 6.2 task/s, elapsed: 13s, ETA:   117s
[>>>                            ] 83/808, 6.2 task/s, elapsed: 13s, ETA:   117s
[>>>                            ] 84/808, 6.2 task/s, elapsed: 13s, ETA:   116s
[>>>                            ] 85/808, 6.2 task/s, elapsed: 14s, ETA:   116s
[>>>                            ] 86/808, 6.2 task/s, elapsed: 14s, ETA:   116s
[>>>                            ] 87/808, 6.2 task/s, elapsed: 14s, ETA:   116s
[>>>                            ] 88/808, 6.2 task/s, elapsed: 14s, ETA:   116s
[>>>                            ] 89/808, 6.2 task/s, elapsed: 14s, ETA:   115s
[>>>                            ] 90/808, 6.2 task/s, elapsed: 14s, ETA:   115s
[>>>                            ] 91/808, 6.2 task/s, elapsed: 15s, ETA:   115s
[>>>                            ] 92/808, 6.3 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 93/808, 6.3 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 94/808, 6.3 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 95/808, 6.3 task/s, elapsed: 15s, ETA:   114s
[>>>                            ] 96/808, 6.3 task/s, elapsed: 15s, ETA:   113s
[>>>                            ] 97/808, 6.3 task/s, elapsed: 15s, ETA:   113s
[>>>                            ] 98/808, 6.3 task/s, elapsed: 16s, ETA:   113s
[>>>                            ] 99/808, 6.3 task/s, elapsed: 16s, ETA:   113s
[>>>                           ] 100/808, 6.3 task/s, elapsed: 16s, ETA:   112s
[>>>                           ] 101/808, 6.3 task/s, elapsed: 16s, ETA:   112s
[>>>                           ] 102/808, 6.3 task/s, elapsed: 16s, ETA:   112s
[>>>                           ] 103/808, 6.3 task/s, elapsed: 16s, ETA:   112s
[>>>                           ] 104/808, 6.3 task/s, elapsed: 16s, ETA:   112s
[>>>                           ] 105/808, 6.3 task/s, elapsed: 17s, ETA:   111s
[>>>                           ] 106/808, 6.3 task/s, elapsed: 17s, ETA:   111s
[>>>                           ] 107/808, 6.3 task/s, elapsed: 17s, ETA:   111s
[>>>>                          ] 108/808, 6.3 task/s, elapsed: 17s, ETA:   111s
[>>>>                          ] 109/808, 6.3 task/s, elapsed: 17s, ETA:   111s
[>>>>                          ] 110/808, 6.3 task/s, elapsed: 17s, ETA:   110s
[>>>>                          ] 111/808, 6.3 task/s, elapsed: 18s, ETA:   110s
[>>>>                          ] 112/808, 6.3 task/s, elapsed: 18s, ETA:   110s
[>>>>                          ] 113/808, 6.3 task/s, elapsed: 18s, ETA:   110s
[>>>>                          ] 114/808, 6.3 task/s, elapsed: 18s, ETA:   110s
[>>>>                          ] 115/808, 6.3 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 116/808, 6.3 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 117/808, 6.3 task/s, elapsed: 18s, ETA:   109s
[>>>>                          ] 118/808, 6.3 task/s, elapsed: 19s, ETA:   109s
[>>>>                          ] 119/808, 6.3 task/s, elapsed: 19s, ETA:   109s
[>>>>                          ] 120/808, 6.4 task/s, elapsed: 19s, ETA:   108s
[>>>>                          ] 121/808, 6.4 task/s, elapsed: 19s, ETA:   108s
[>>>>                          ] 122/808, 6.4 task/s, elapsed: 19s, ETA:   108s
[>>>>                          ] 123/808, 6.4 task/s, elapsed: 19s, ETA:   108s
[>>>>                          ] 124/808, 6.4 task/s, elapsed: 19s, ETA:   107s
[>>>>                          ] 125/808, 6.4 task/s, elapsed: 20s, ETA:   107s
[>>>>                          ] 126/808, 6.4 task/s, elapsed: 20s, ETA:   107s
[>>>>                          ] 127/808, 6.4 task/s, elapsed: 20s, ETA:   107s
[>>>>                          ] 128/808, 6.4 task/s, elapsed: 20s, ETA:   107s
[>>>>                          ] 129/808, 6.4 task/s, elapsed: 20s, ETA:   106s
[>>>>                          ] 130/808, 6.4 task/s, elapsed: 20s, ETA:   106s
[>>>>                          ] 131/808, 6.4 task/s, elapsed: 21s, ETA:   106s
[>>>>                          ] 132/808, 6.4 task/s, elapsed: 21s, ETA:   106s
[>>>>                          ] 133/808, 6.4 task/s, elapsed: 21s, ETA:   106s
[>>>>                          ] 134/808, 6.4 task/s, elapsed: 21s, ETA:   105s
[>>>>>                         ] 135/808, 6.4 task/s, elapsed: 21s, ETA:   105s
[>>>>>                         ] 136/808, 6.4 task/s, elapsed: 21s, ETA:   105s
[>>>>>                         ] 137/808, 6.4 task/s, elapsed: 21s, ETA:   105s
[>>>>>                         ] 138/808, 6.4 task/s, elapsed: 22s, ETA:   105s
[>>>>>                         ] 139/808, 6.4 task/s, elapsed: 22s, ETA:   105s
[>>>>>                         ] 140/808, 6.4 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 141/808, 6.4 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 142/808, 6.4 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 143/808, 6.4 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 144/808, 6.4 task/s, elapsed: 22s, ETA:   104s
[>>>>>                         ] 145/808, 6.4 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 146/808, 6.4 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 147/808, 6.4 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 148/808, 6.4 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 149/808, 6.4 task/s, elapsed: 23s, ETA:   103s
[>>>>>                         ] 150/808, 6.4 task/s, elapsed: 23s, ETA:   102s
[>>>>>                         ] 151/808, 6.4 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 152/808, 6.4 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 153/808, 6.4 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 154/808, 6.4 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 155/808, 6.4 task/s, elapsed: 24s, ETA:   102s
[>>>>>                         ] 156/808, 6.4 task/s, elapsed: 24s, ETA:   101s
[>>>>>                         ] 157/808, 6.4 task/s, elapsed: 24s, ETA:   101s
[>>>>>                         ] 158/808, 6.4 task/s, elapsed: 25s, ETA:   101s
[>>>>>                         ] 159/808, 6.4 task/s, elapsed: 25s, ETA:   101s
[>>>>>                         ] 160/808, 6.4 task/s, elapsed: 25s, ETA:   101s
[>>>>>                         ] 161/808, 6.4 task/s, elapsed: 25s, ETA:   100s
[>>>>>>                        ] 162/808, 6.4 task/s, elapsed: 25s, ETA:   100s
[>>>>>>                        ] 163/808, 6.4 task/s, elapsed: 25s, ETA:   100s
[>>>>>>                        ] 164/808, 6.4 task/s, elapsed: 25s, ETA:   100s
[>>>>>>                        ] 165/808, 6.4 task/s, elapsed: 26s, ETA:   100s
[>>>>>>                        ] 166/808, 6.4 task/s, elapsed: 26s, ETA:   100s
[>>>>>>                        ] 167/808, 6.4 task/s, elapsed: 26s, ETA:    99s
[>>>>>>                        ] 168/808, 6.5 task/s, elapsed: 26s, ETA:    99s
[>>>>>>                        ] 169/808, 6.5 task/s, elapsed: 26s, ETA:    99s
[>>>>>>                        ] 170/808, 6.5 task/s, elapsed: 26s, ETA:    99s
[>>>>>>                        ] 171/808, 6.4 task/s, elapsed: 27s, ETA:    99s
[>>>>>>                        ] 172/808, 6.5 task/s, elapsed: 27s, ETA:    99s
[>>>>>>                        ] 173/808, 6.5 task/s, elapsed: 27s, ETA:    98s
[>>>>>>                        ] 174/808, 6.5 task/s, elapsed: 27s, ETA:    98s
[>>>>>>                        ] 175/808, 6.5 task/s, elapsed: 27s, ETA:    98s
[>>>>>>                        ] 176/808, 6.5 task/s, elapsed: 27s, ETA:    98s
[>>>>>>                        ] 177/808, 6.5 task/s, elapsed: 27s, ETA:    98s
[>>>>>>                        ] 178/808, 6.5 task/s, elapsed: 28s, ETA:    98s
[>>>>>>                        ] 179/808, 6.5 task/s, elapsed: 28s, ETA:    97s
[>>>>>>                        ] 180/808, 6.5 task/s, elapsed: 28s, ETA:    97s
[>>>>>>                        ] 181/808, 6.5 task/s, elapsed: 28s, ETA:    97s
[>>>>>>                        ] 182/808, 6.5 task/s, elapsed: 28s, ETA:    97s
[>>>>>>                        ] 183/808, 6.5 task/s, elapsed: 28s, ETA:    97s
[>>>>>>                        ] 184/808, 6.5 task/s, elapsed: 28s, ETA:    97s
[>>>>>>                        ] 185/808, 6.5 task/s, elapsed: 29s, ETA:    96s
[>>>>>>                        ] 186/808, 6.5 task/s, elapsed: 29s, ETA:    96s
[>>>>>>                        ] 187/808, 6.5 task/s, elapsed: 29s, ETA:    96s
[>>>>>>                        ] 188/808, 6.5 task/s, elapsed: 29s, ETA:    96s
[>>>>>>>                       ] 189/808, 6.5 task/s, elapsed: 29s, ETA:    96s
[>>>>>>>                       ] 190/808, 6.5 task/s, elapsed: 29s, ETA:    96s
[>>>>>>>                       ] 191/808, 6.5 task/s, elapsed: 30s, ETA:    95s
[>>>>>>>                       ] 192/808, 6.5 task/s, elapsed: 30s, ETA:    95s
[>>>>>>>                       ] 193/808, 6.5 task/s, elapsed: 30s, ETA:    95s
[>>>>>>>                       ] 194/808, 6.5 task/s, elapsed: 30s, ETA:    95s
[>>>>>>>                       ] 195/808, 6.5 task/s, elapsed: 30s, ETA:    95s
[>>>>>>>                       ] 196/808, 6.5 task/s, elapsed: 30s, ETA:    94s
[>>>>>>>                       ] 197/808, 6.5 task/s, elapsed: 30s, ETA:    94s
[>>>>>>>                       ] 198/808, 6.5 task/s, elapsed: 31s, ETA:    94s
[>>>>>>>                       ] 199/808, 6.5 task/s, elapsed: 31s, ETA:    94s
[>>>>>>>                       ] 200/808, 6.5 task/s, elapsed: 31s, ETA:    94s
[>>>>>>>                       ] 201/808, 6.5 task/s, elapsed: 31s, ETA:    94s
[>>>>>>>                       ] 202/808, 6.5 task/s, elapsed: 31s, ETA:    94s
[>>>>>>>                       ] 203/808, 6.5 task/s, elapsed: 31s, ETA:    93s
[>>>>>>>                       ] 204/808, 6.5 task/s, elapsed: 31s, ETA:    93s
[>>>>>>>                       ] 205/808, 6.5 task/s, elapsed: 32s, ETA:    93s
[>>>>>>>                       ] 206/808, 6.5 task/s, elapsed: 32s, ETA:    93s
[>>>>>>>                       ] 207/808, 6.5 task/s, elapsed: 32s, ETA:    93s
[>>>>>>>                       ] 208/808, 6.5 task/s, elapsed: 32s, ETA:    93s
[>>>>>>>                       ] 209/808, 6.5 task/s, elapsed: 32s, ETA:    92s
[>>>>>>>                       ] 210/808, 6.5 task/s, elapsed: 32s, ETA:    92s
[>>>>>>>                       ] 211/808, 6.5 task/s, elapsed: 33s, ETA:    92s
[>>>>>>>                       ] 212/808, 6.5 task/s, elapsed: 33s, ETA:    92s
