Running checksum for SeeingThroughFog dataset...
Directory changed to /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF/downloading
Running checksum...
SeeingThroughFogCompressed.z01: OK
SeeingThroughFogCompressed.z02: OK
SeeingThroughFogCompressed.z03: OK
SeeingThroughFogCompressed.z04: OK
SeeingThroughFogCompressed.z05: OK
SeeingThroughFogCompressed.z06: OK
SeeingThroughFogCompressed.z07: OK
SeeingThroughFogCompressed.z08: OK
SeeingThroughFogCompressed.z09: OK
SeeingThroughFogCompressed.z10: OK
SeeingThroughFogCompressed.z11: OK
SeeingThroughFogCompressed.z12: OK
SeeingThroughFogCompressed.z13: OK
SeeingThroughFogCompressed.z14: OK
SeeingThroughFogCompressed.z15: OK
SeeingThroughFogCompressed.z16: OK
SeeingThroughFogCompressed.z17: OK
SeeingThroughFogCompressed.z18: OK
SeeingThroughFogCompressed.zip: OK
