[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_light_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1045, elapsed: 0s, ETA:
[                                ] 1/1045, 0.4 task/s, elapsed: 3s, ETA:  2615s
[                                ] 2/1045, 0.4 task/s, elapsed: 5s, ETA:  2661s
[                               ] 3/1045, 0.3 task/s, elapsed: 10s, ETA:  3520s
[                               ] 4/1045, 0.3 task/s, elapsed: 13s, ETA:  3266s
[                               ] 5/1045, 0.3 task/s, elapsed: 15s, ETA:  3109s
[                               ] 6/1045, 0.3 task/s, elapsed: 17s, ETA:  3022s
[                               ] 7/1045, 0.3 task/s, elapsed: 21s, ETA:  3137s
[                               ] 8/1045, 0.3 task/s, elapsed: 24s, ETA:  3134s
[                               ] 9/1045, 0.3 task/s, elapsed: 27s, ETA:  3067s
[                              ] 10/1045, 0.3 task/s, elapsed: 29s, ETA:  3028s
[                              ] 11/1045, 0.3 task/s, elapsed: 32s, ETA:  2991s
[                              ] 12/1045, 0.3 task/s, elapsed: 34s, ETA:  2961s
[                              ] 13/1045, 0.4 task/s, elapsed: 37s, ETA:  2924s
[                              ] 14/1045, 0.4 task/s, elapsed: 39s, ETA:  2902s
[                              ] 15/1045, 0.4 task/s, elapsed: 42s, ETA:  2901s
[                              ] 16/1045, 0.4 task/s, elapsed: 45s, ETA:  2874s
[                              ] 17/1045, 0.4 task/s, elapsed: 47s, ETA:  2854s
[                              ] 18/1045, 0.4 task/s, elapsed: 50s, ETA:  2835s
[                              ] 19/1045, 0.4 task/s, elapsed: 52s, ETA:  2820s
[                              ] 20/1045, 0.4 task/s, elapsed: 55s, ETA:  2801s
[                              ] 21/1045, 0.4 task/s, elapsed: 57s, ETA:  2790s
[                              ] 22/1045, 0.4 task/s, elapsed: 60s, ETA:  2775s
[                              ] 23/1045, 0.4 task/s, elapsed: 62s, ETA:  2764s
[                              ] 24/1045, 0.4 task/s, elapsed: 65s, ETA:  2772s
[                              ] 25/1045, 0.4 task/s, elapsed: 69s, ETA:  2797s
[                              ] 26/1045, 0.4 task/s, elapsed: 71s, ETA:  2793s
[                              ] 27/1045, 0.4 task/s, elapsed: 74s, ETA:  2783s
[                              ] 28/1045, 0.4 task/s, elapsed: 76s, ETA:  2769s
[                              ] 29/1045, 0.4 task/s, elapsed: 79s, ETA:  2764s
[                              ] 30/1045, 0.4 task/s, elapsed: 81s, ETA:  2754s
[                              ] 31/1045, 0.4 task/s, elapsed: 84s, ETA:  2762s
[                              ] 32/1045, 0.4 task/s, elapsed: 87s, ETA:  2767s
[                              ] 33/1045, 0.4 task/s, elapsed: 90s, ETA:  2755s
[                              ] 34/1045, 0.4 task/s, elapsed: 92s, ETA:  2743s
[>                             ] 35/1045, 0.4 task/s, elapsed: 95s, ETA:  2732s
[>                             ] 36/1045, 0.4 task/s, elapsed: 97s, ETA:  2719s
[>                             ] 37/1045, 0.4 task/s, elapsed: 99s, ETA:  2710s
[>                            ] 38/1045, 0.4 task/s, elapsed: 102s, ETA:  2702s
[>                            ] 39/1045, 0.4 task/s, elapsed: 106s, ETA:  2738s
[>                            ] 40/1045, 0.4 task/s, elapsed: 109s, ETA:  2728s
[>                            ] 41/1045, 0.4 task/s, elapsed: 111s, ETA:  2719s
[>                            ] 42/1045, 0.4 task/s, elapsed: 113s, ETA:  2710s
[>                            ] 43/1045, 0.4 task/s, elapsed: 116s, ETA:  2701s
[>                            ] 44/1045, 0.4 task/s, elapsed: 118s, ETA:  2693s
[>                            ] 45/1045, 0.4 task/s, elapsed: 121s, ETA:  2685s
[>                            ] 46/1045, 0.4 task/s, elapsed: 125s, ETA:  2713s
[>                            ] 47/1045, 0.4 task/s, elapsed: 128s, ETA:  2709s
[>                            ] 48/1045, 0.4 task/s, elapsed: 130s, ETA:  2700s
[>                            ] 49/1045, 0.4 task/s, elapsed: 132s, ETA:  2692s
[>                            ] 50/1045, 0.4 task/s, elapsed: 135s, ETA:  2687s
[>                            ] 51/1045, 0.4 task/s, elapsed: 137s, ETA:  2679s
[>                            ] 52/1045, 0.4 task/s, elapsed: 140s, ETA:  2672s
[>                            ] 53/1045, 0.4 task/s, elapsed: 143s, ETA:  2668s
[>                            ] 54/1045, 0.4 task/s, elapsed: 145s, ETA:  2660s
[>                            ] 55/1045, 0.4 task/s, elapsed: 147s, ETA:  2653s
[>                            ] 56/1045, 0.4 task/s, elapsed: 150s, ETA:  2654s
[>                            ] 57/1045, 0.4 task/s, elapsed: 153s, ETA:  2647s
[>                            ] 58/1045, 0.4 task/s, elapsed: 155s, ETA:  2640s
[>                            ] 59/1045, 0.4 task/s, elapsed: 158s, ETA:  2634s
[>                            ] 60/1045, 0.4 task/s, elapsed: 160s, ETA:  2627s
[>                            ] 61/1045, 0.4 task/s, elapsed: 162s, ETA:  2621s
[>                            ] 62/1045, 0.4 task/s, elapsed: 165s, ETA:  2613s
[>                            ] 63/1045, 0.4 task/s, elapsed: 167s, ETA:  2609s
[>                            ] 64/1045, 0.4 task/s, elapsed: 171s, ETA:  2620s
[>                            ] 65/1045, 0.4 task/s, elapsed: 173s, ETA:  2614s
[>                            ] 66/1045, 0.4 task/s, elapsed: 176s, ETA:  2608s
[>                            ] 67/1045, 0.4 task/s, elapsed: 178s, ETA:  2602s
[>                            ] 68/1045, 0.4 task/s, elapsed: 181s, ETA:  2596s
[>                            ] 69/1045, 0.4 task/s, elapsed: 183s, ETA:  2587s
[>                            ] 70/1045, 0.4 task/s, elapsed: 185s, ETA:  2582s
[>                            ] 71/1045, 0.4 task/s, elapsed: 188s, ETA:  2583s
[>                            ] 72/1045, 0.4 task/s, elapsed: 191s, ETA:  2586s
[>>                           ] 73/1045, 0.4 task/s, elapsed: 194s, ETA:  2581s
[>>                           ] 74/1045, 0.4 task/s, elapsed: 197s, ETA:  2581s
[>>                           ] 75/1045, 0.4 task/s, elapsed: 199s, ETA:  2575s
[>>                           ] 76/1045, 0.4 task/s, elapsed: 202s, ETA:  2571s
[>>                           ] 77/1045, 0.4 task/s, elapsed: 204s, ETA:  2568s
[>>                           ] 78/1045, 0.4 task/s, elapsed: 207s, ETA:  2562s
[>>                           ] 79/1045, 0.4 task/s, elapsed: 210s, ETA:  2564s
[>>                           ] 80/1045, 0.4 task/s, elapsed: 212s, ETA:  2561s
[>>                           ] 81/1045, 0.4 task/s, elapsed: 215s, ETA:  2556s
[>>                           ] 82/1045, 0.4 task/s, elapsed: 217s, ETA:  2551s
[>>                           ] 83/1045, 0.4 task/s, elapsed: 220s, ETA:  2548s
[>>                           ] 84/1045, 0.4 task/s, elapsed: 222s, ETA:  2543s
[>>                           ] 85/1045, 0.4 task/s, elapsed: 225s, ETA:  2538s
[>>                           ] 86/1045, 0.4 task/s, elapsed: 227s, ETA:  2535s
[>>                           ] 87/1045, 0.4 task/s, elapsed: 230s, ETA:  2528s
[>>                           ] 88/1045, 0.4 task/s, elapsed: 232s, ETA:  2524s
[>>                           ] 89/1045, 0.4 task/s, elapsed: 235s, ETA:  2525s
[>>                           ] 90/1045, 0.4 task/s, elapsed: 238s, ETA:  2521s
[>>                           ] 91/1045, 0.4 task/s, elapsed: 240s, ETA:  2518s
[>>                           ] 92/1045, 0.4 task/s, elapsed: 243s, ETA:  2513s
[>>                           ] 93/1045, 0.4 task/s, elapsed: 245s, ETA:  2509s
[>>                           ] 94/1045, 0.4 task/s, elapsed: 247s, ETA:  2504s
[>>                           ] 95/1045, 0.4 task/s, elapsed: 250s, ETA:  2499s
[>>                           ] 96/1045, 0.4 task/s, elapsed: 254s, ETA:  2514s
[>>                           ] 97/1045, 0.4 task/s, elapsed: 257s, ETA:  2512s
[>>                           ] 98/1045, 0.4 task/s, elapsed: 260s, ETA:  2509s
[>>                           ] 99/1045, 0.4 task/s, elapsed: 262s, ETA:  2505s
[>>                          ] 100/1045, 0.4 task/s, elapsed: 265s, ETA:  2500s
