Loading GCC and CUDA modules...
Converting Nuscenes dataset...
Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
Conversion started...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
======
Loading NuScenes tables for version v1.0-mini...
23 category,
8 attribute,
4 visibility,
911 instance,
12 sensor,
120 calibrated_sensor,
31206 ego_pose,
8 log,
10 scene,
404 sample,
31206 sample_data,
18538 sample_annotation,
4 map,
Done loading in 1.015 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.2 seconds.
======
total scene num: 10
exist scene num: 10
train scene: 8, val scene: 2
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.4 task/s, elapsed: 3s, ETA:  1013s
[                                 ] 2/404, 0.4 task/s, elapsed: 5s, ETA:   974s
[                                 ] 3/404, 0.4 task/s, elapsed: 7s, ETA:   981s
[                                ] 4/404, 0.4 task/s, elapsed: 10s, ETA:  1001s
[                                ] 5/404, 0.4 task/s, elapsed: 12s, ETA:   985s
[                                ] 6/404, 0.4 task/s, elapsed: 15s, ETA:   972s
[                                ] 7/404, 0.4 task/s, elapsed: 17s, ETA:   964s
[                                ] 8/404, 0.4 task/s, elapsed: 20s, ETA:   966s
[                                ] 9/404, 0.4 task/s, elapsed: 22s, ETA:   962s
[                               ] 10/404, 0.4 task/s, elapsed: 24s, ETA:   958s
[                               ] 11/404, 0.4 task/s, elapsed: 27s, ETA:   952s
[                               ] 12/404, 0.4 task/s, elapsed: 29s, ETA:   947s
[                               ] 13/404, 0.4 task/s, elapsed: 32s, ETA:   952s
[>                              ] 14/404, 0.4 task/s, elapsed: 35s, ETA:   963s
[>                              ] 15/404, 0.4 task/s, elapsed: 37s, ETA:   963s
[>                              ] 16/404, 0.4 task/s, elapsed: 40s, ETA:   971s
[>                              ] 17/404, 0.4 task/s, elapsed: 43s, ETA:   977s
[>                              ] 18/404, 0.4 task/s, elapsed: 46s, ETA:   987s
[>                              ] 19/404, 0.4 task/s, elapsed: 49s, ETA:   989s
[>                              ] 20/404, 0.4 task/s, elapsed: 52s, ETA:  1000s
[>                              ] 21/404, 0.4 task/s, elapsed: 55s, ETA:  1002s
[>                              ] 22/404, 0.4 task/s, elapsed: 58s, ETA:  1004s
[>                              ] 23/404, 0.4 task/s, elapsed: 60s, ETA:  1001s
[>                              ] 24/404, 0.4 task/s, elapsed: 63s, ETA:  1000s
[>                              ] 25/404, 0.4 task/s, elapsed: 66s, ETA:   997s
[>                              ] 26/404, 0.4 task/s, elapsed: 68s, ETA:   993s
[>>                             ] 27/404, 0.4 task/s, elapsed: 71s, ETA:   994s
[>>                             ] 28/404, 0.4 task/s, elapsed: 74s, ETA:   991s
[>>                             ] 29/404, 0.4 task/s, elapsed: 77s, ETA:   991s
[>>                             ] 30/404, 0.4 task/s, elapsed: 79s, ETA:   988s
[>>                             ] 31/404, 0.4 task/s, elapsed: 82s, ETA:   985s
[>>                             ] 32/404, 0.4 task/s, elapsed: 84s, ETA:   982s
[>>                             ] 33/404, 0.4 task/s, elapsed: 87s, ETA:   978s
[>>                             ] 34/404, 0.4 task/s, elapsed: 90s, ETA:   975s
[>>                             ] 35/404, 0.4 task/s, elapsed: 92s, ETA:   974s
[>>                             ] 36/404, 0.4 task/s, elapsed: 95s, ETA:   972s
[>>                             ] 37/404, 0.4 task/s, elapsed: 98s, ETA:   971s
[>>                            ] 38/404, 0.4 task/s, elapsed: 100s, ETA:   968s
[>>                            ] 39/404, 0.4 task/s, elapsed: 103s, ETA:   965s
[>>                            ] 40/404, 0.4 task/s, elapsed: 105s, ETA:   957s
[>>>                           ] 41/404, 0.4 task/s, elapsed: 107s, ETA:   948s
[>>>                           ] 42/404, 0.4 task/s, elapsed: 109s, ETA:   941s
[>>>                           ] 43/404, 0.4 task/s, elapsed: 111s, ETA:   935s
[>>>                           ] 44/404, 0.4 task/s, elapsed: 113s, ETA:   928s
[>>>                           ] 45/404, 0.4 task/s, elapsed: 116s, ETA:   921s
[>>>                           ] 46/404, 0.4 task/s, elapsed: 118s, ETA:   920s
[>>>                           ] 47/404, 0.4 task/s, elapsed: 120s, ETA:   915s
[>>>                           ] 48/404, 0.4 task/s, elapsed: 123s, ETA:   910s
[>>>                           ] 49/404, 0.4 task/s, elapsed: 125s, ETA:   905s
[>>>                           ] 50/404, 0.4 task/s, elapsed: 127s, ETA:   901s
[>>>                           ] 51/404, 0.4 task/s, elapsed: 130s, ETA:   897s
[>>>                           ] 52/404, 0.4 task/s, elapsed: 132s, ETA:   892s
[>>>                           ] 53/404, 0.4 task/s, elapsed: 134s, ETA:   889s
[>>>>                          ] 54/404, 0.4 task/s, elapsed: 137s, ETA:   887s
[>>>>                          ] 55/404, 0.4 task/s, elapsed: 139s, ETA:   884s
[>>>>                          ] 56/404, 0.4 task/s, elapsed: 142s, ETA:   883s
[>>>>                          ] 57/404, 0.4 task/s, elapsed: 145s, ETA:   881s
[>>>>                          ] 58/404, 0.4 task/s, elapsed: 147s, ETA:   879s
[>>>>                          ] 59/404, 0.4 task/s, elapsed: 150s, ETA:   876s
[>>>>                          ] 60/404, 0.4 task/s, elapsed: 152s, ETA:   872s
[>>>>                          ] 61/404, 0.4 task/s, elapsed: 155s, ETA:   870s
[>>>>                          ] 62/404, 0.4 task/s, elapsed: 157s, ETA:   867s
[>>>>                          ] 63/404, 0.4 task/s, elapsed: 160s, ETA:   864s
[>>>>                          ] 64/404, 0.4 task/s, elapsed: 162s, ETA:   861s
[>>>>                          ] 65/404, 0.4 task/s, elapsed: 165s, ETA:   858s
[>>>>                          ] 66/404, 0.4 task/s, elapsed: 167s, ETA:   855s
[>>>>                          ] 67/404, 0.4 task/s, elapsed: 169s, ETA:   852s
[>>>>>                         ] 68/404, 0.4 task/s, elapsed: 173s, ETA:   855s
[>>>>>                         ] 69/404, 0.4 task/s, elapsed: 175s, ETA:   852s
[>>>>>                         ] 70/404, 0.4 task/s, elapsed: 178s, ETA:   848s
[>>>>>                         ] 71/404, 0.4 task/s, elapsed: 180s, ETA:   845s
[>>>>>                         ] 72/404, 0.4 task/s, elapsed: 183s, ETA:   843s
[>>>>>                         ] 73/404, 0.4 task/s, elapsed: 185s, ETA:   840s
[>>>>>                         ] 74/404, 0.4 task/s, elapsed: 189s, ETA:   844s
[>>>>>                         ] 75/404, 0.4 task/s, elapsed: 192s, ETA:   841s
[>>>>>                         ] 76/404, 0.4 task/s, elapsed: 194s, ETA:   837s
[>>>>>                         ] 77/404, 0.4 task/s, elapsed: 196s, ETA:   834s
[>>>>>                         ] 78/404, 0.4 task/s, elapsed: 199s, ETA:   832s
[>>>>>                         ] 79/404, 0.4 task/s, elapsed: 202s, ETA:   830s
