[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-26_04-28-18
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29568 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.22s)
creating index...
Done (t=2.25s)
creating index...
Done (t=2.26s)
creating index...
Done (t=2.26s)
creating index...
index created!
index created!
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.2 task/s, elapsed: 4s, ETA:  1618s
[                                 ] 2/404, 0.5 task/s, elapsed: 4s, ETA:   807s
[                                 ] 3/404, 0.7 task/s, elapsed: 4s, ETA:   537s
[                                 ] 4/404, 1.0 task/s, elapsed: 4s, ETA:   402s
[                                 ] 5/404, 1.2 task/s, elapsed: 4s, ETA:   328s
[                                 ] 6/404, 1.5 task/s, elapsed: 4s, ETA:   273s
[                                 ] 7/404, 1.7 task/s, elapsed: 4s, ETA:   233s
[                                 ] 8/404, 1.9 task/s, elapsed: 4s, ETA:   203s
[                                 ] 9/404, 2.1 task/s, elapsed: 4s, ETA:   184s
[                                ] 10/404, 2.4 task/s, elapsed: 4s, ETA:   165s
[                                ] 11/404, 2.6 task/s, elapsed: 4s, ETA:   150s
[                                ] 12/404, 2.9 task/s, elapsed: 4s, ETA:   137s
[>                               ] 13/404, 3.0 task/s, elapsed: 4s, ETA:   129s
[>                               ] 14/404, 3.3 task/s, elapsed: 4s, ETA:   119s
[>                               ] 15/404, 3.5 task/s, elapsed: 4s, ETA:   111s
[>                               ] 16/404, 3.7 task/s, elapsed: 4s, ETA:   104s
[>                               ] 17/404, 3.9 task/s, elapsed: 4s, ETA:    99s
[>                               ] 18/404, 4.1 task/s, elapsed: 4s, ETA:    94s
[>                               ] 19/404, 4.4 task/s, elapsed: 4s, ETA:    88s
[>                               ] 20/404, 4.6 task/s, elapsed: 4s, ETA:    84s
[>                               ] 21/404, 4.7 task/s, elapsed: 4s, ETA:    81s
[>                               ] 22/404, 4.9 task/s, elapsed: 4s, ETA:    77s
[>                               ] 23/404, 5.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 24/404, 5.4 task/s, elapsed: 4s, ETA:    70s
[>                               ] 25/404, 5.5 task/s, elapsed: 5s, ETA:    69s
[>>                              ] 26/404, 5.7 task/s, elapsed: 5s, ETA:    66s
[>>                              ] 27/404, 5.9 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 28/404, 6.2 task/s, elapsed: 5s, ETA:    61s
[>>                              ] 29/404, 6.3 task/s, elapsed: 5s, ETA:    60s
[>>                              ] 30/404, 6.5 task/s, elapsed: 5s, ETA:    58s
[>>                              ] 31/404, 6.7 task/s, elapsed: 5s, ETA:    56s
[>>                              ] 32/404, 6.9 task/s, elapsed: 5s, ETA:    54s
[>>                              ] 33/404, 7.0 task/s, elapsed: 5s, ETA:    53s
[>>                              ] 34/404, 7.2 task/s, elapsed: 5s, ETA:    51s
[>>                              ] 35/404, 7.4 task/s, elapsed: 5s, ETA:    50s
[>>                              ] 36/404, 7.7 task/s, elapsed: 5s, ETA:    48s
[>>                              ] 37/404, 7.7 task/s, elapsed: 5s, ETA:    48s
[>>>                             ] 38/404, 7.9 task/s, elapsed: 5s, ETA:    46s
[>>>                             ] 39/404, 8.1 task/s, elapsed: 5s, ETA:    45s
[>>>                             ] 40/404, 8.3 task/s, elapsed: 5s, ETA:    44s
[>>>                             ] 41/404, 8.4 task/s, elapsed: 5s, ETA:    43s
[>>>                             ] 42/404, 8.6 task/s, elapsed: 5s, ETA:    42s
[>>>                             ] 43/404, 8.8 task/s, elapsed: 5s, ETA:    41s
[>>>                             ] 44/404, 9.0 task/s, elapsed: 5s, ETA:    40s
[>>>                             ] 45/404, 9.1 task/s, elapsed: 5s, ETA:    40s
[>>>                             ] 46/404, 9.3 task/s, elapsed: 5s, ETA:    39s
[>>>                             ] 47/404, 9.5 task/s, elapsed: 5s, ETA:    38s
[>>>                             ] 48/404, 9.7 task/s, elapsed: 5s, ETA:    37s
[>>>                             ] 49/404, 9.7 task/s, elapsed: 5s, ETA:    37s
[>>>                             ] 50/404, 9.9 task/s, elapsed: 5s, ETA:    36s
[>>>                            ] 51/404, 10.1 task/s, elapsed: 5s, ETA:    35s
[>>>                            ] 52/404, 10.3 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 53/404, 10.3 task/s, elapsed: 5s, ETA:    34s
[>>>>                           ] 54/404, 10.5 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 55/404, 10.7 task/s, elapsed: 5s, ETA:    33s
[>>>>                           ] 56/404, 10.9 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 57/404, 10.9 task/s, elapsed: 5s, ETA:    32s
[>>>>                           ] 58/404, 11.1 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 59/404, 11.3 task/s, elapsed: 5s, ETA:    31s
[>>>>                           ] 60/404, 11.5 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 61/404, 11.5 task/s, elapsed: 5s, ETA:    30s
[>>>>                           ] 62/404, 11.7 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 63/404, 11.9 task/s, elapsed: 5s, ETA:    29s
[>>>>                           ] 64/404, 12.0 task/s, elapsed: 5s, ETA:    28s
[>>>>                           ] 65/404, 12.0 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 66/404, 12.2 task/s, elapsed: 5s, ETA:    28s
[>>>>>                          ] 67/404, 12.4 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 68/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 69/404, 12.6 task/s, elapsed: 5s, ETA:    27s
[>>>>>                          ] 70/404, 12.8 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 71/404, 13.0 task/s, elapsed: 5s, ETA:    26s
[>>>>>                          ] 72/404, 13.1 task/s, elapsed: 5s, ETA:    25s
[>>>>>                          ] 73/404, 13.1 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 74/404, 13.3 task/s, elapsed: 6s, ETA:    25s
[>>>>>                          ] 75/404, 13.5 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 76/404, 13.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 77/404, 13.6 task/s, elapsed: 6s, ETA:    24s
[>>>>>                          ] 78/404, 13.8 task/s, elapsed: 6s, ETA:    24s
[>>>>>>                         ] 79/404, 13.9 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 80/404, 14.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 81/404, 14.1 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 82/404, 14.2 task/s, elapsed: 6s, ETA:    23s
[>>>>>>                         ] 83/404, 14.4 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 84/404, 14.6 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 85/404, 14.5 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 86/404, 14.7 task/s, elapsed: 6s, ETA:    22s
[>>>>>>                         ] 87/404, 14.9 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 88/404, 15.1 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 89/404, 15.0 task/s, elapsed: 6s, ETA:    21s
[>>>>>>                         ] 90/404, 15.2 task/s, elapsed: 6s, ETA:    21s
