[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_train_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/3516, elapsed: 0s, ETA:
[                                ] 1/3516, 0.4 task/s, elapsed: 3s, ETA:  9381s
[                                ] 2/3516, 0.4 task/s, elapsed: 5s, ETA:  9043s
[                                ] 3/3516, 0.4 task/s, elapsed: 8s, ETA:  8935s
[                               ] 4/3516, 0.4 task/s, elapsed: 10s, ETA:  8852s
[                               ] 5/3516, 0.4 task/s, elapsed: 13s, ETA:  8838s
[                               ] 6/3516, 0.4 task/s, elapsed: 15s, ETA:  8873s
[                               ] 7/3516, 0.4 task/s, elapsed: 18s, ETA:  8863s
[                               ] 8/3516, 0.4 task/s, elapsed: 21s, ETA:  9207s
[                               ] 9/3516, 0.4 task/s, elapsed: 24s, ETA:  9469s
[                              ] 10/3516, 0.4 task/s, elapsed: 27s, ETA:  9401s
[                              ] 11/3516, 0.4 task/s, elapsed: 29s, ETA:  9337s
[                              ] 12/3516, 0.4 task/s, elapsed: 32s, ETA:  9274s
[                              ] 13/3516, 0.4 task/s, elapsed: 34s, ETA:  9248s
[                              ] 14/3516, 0.4 task/s, elapsed: 37s, ETA:  9199s
[                              ] 15/3516, 0.4 task/s, elapsed: 39s, ETA:  9191s
[                              ] 16/3516, 0.4 task/s, elapsed: 43s, ETA:  9371s
[                              ] 17/3516, 0.4 task/s, elapsed: 45s, ETA:  9335s
[                              ] 18/3516, 0.4 task/s, elapsed: 48s, ETA:  9304s
[                              ] 19/3516, 0.4 task/s, elapsed: 50s, ETA:  9270s
[                              ] 20/3516, 0.4 task/s, elapsed: 53s, ETA:  9253s
[                              ] 21/3516, 0.4 task/s, elapsed: 55s, ETA:  9227s
[                              ] 22/3516, 0.4 task/s, elapsed: 58s, ETA:  9195s
[                              ] 23/3516, 0.4 task/s, elapsed: 61s, ETA:  9253s
[                              ] 24/3516, 0.4 task/s, elapsed: 64s, ETA:  9354s
[                              ] 25/3516, 0.4 task/s, elapsed: 67s, ETA:  9327s
[                              ] 26/3516, 0.4 task/s, elapsed: 69s, ETA:  9302s
[                              ] 27/3516, 0.4 task/s, elapsed: 72s, ETA:  9277s
[                              ] 28/3516, 0.4 task/s, elapsed: 74s, ETA:  9258s
[                              ] 29/3516, 0.4 task/s, elapsed: 77s, ETA:  9237s
[                              ] 30/3516, 0.4 task/s, elapsed: 81s, ETA:  9407s
[                              ] 31/3516, 0.4 task/s, elapsed: 84s, ETA:  9453s
[                              ] 32/3516, 0.4 task/s, elapsed: 87s, ETA:  9427s
[                              ] 33/3516, 0.4 task/s, elapsed: 89s, ETA:  9405s
[                              ] 34/3516, 0.4 task/s, elapsed: 92s, ETA:  9388s
[                              ] 35/3516, 0.4 task/s, elapsed: 94s, ETA:  9376s
[                              ] 36/3516, 0.4 task/s, elapsed: 97s, ETA:  9352s
[                              ] 37/3516, 0.4 task/s, elapsed: 99s, ETA:  9342s
[                             ] 38/3516, 0.4 task/s, elapsed: 102s, ETA:  9328s
[                             ] 39/3516, 0.4 task/s, elapsed: 106s, ETA:  9453s
[                             ] 40/3516, 0.4 task/s, elapsed: 109s, ETA:  9475s
[                             ] 41/3516, 0.4 task/s, elapsed: 112s, ETA:  9453s
[                             ] 42/3516, 0.4 task/s, elapsed: 114s, ETA:  9434s
[                             ] 43/3516, 0.4 task/s, elapsed: 117s, ETA:  9422s
[                             ] 44/3516, 0.4 task/s, elapsed: 119s, ETA:  9405s
[                             ] 45/3516, 0.4 task/s, elapsed: 122s, ETA:  9389s
[                             ] 46/3516, 0.4 task/s, elapsed: 125s, ETA:  9426s
[                             ] 47/3516, 0.4 task/s, elapsed: 128s, ETA:  9468s
[                             ] 48/3516, 0.4 task/s, elapsed: 131s, ETA:  9448s
[                             ] 49/3516, 0.4 task/s, elapsed: 134s, ETA:  9473s
[                             ] 50/3516, 0.4 task/s, elapsed: 136s, ETA:  9452s
[                             ] 51/3516, 0.4 task/s, elapsed: 139s, ETA:  9435s
[                             ] 52/3516, 0.4 task/s, elapsed: 141s, ETA:  9412s
[                             ] 53/3516, 0.4 task/s, elapsed: 144s, ETA:  9391s
[                             ] 54/3516, 0.4 task/s, elapsed: 147s, ETA:  9425s
[                             ] 55/3516, 0.4 task/s, elapsed: 149s, ETA:  9403s
[                             ] 56/3516, 0.4 task/s, elapsed: 152s, ETA:  9389s
[                             ] 57/3516, 0.4 task/s, elapsed: 155s, ETA:  9380s
