[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_val_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/805, elapsed: 0s, ETA:
[                                 ] 1/805, 0.3 task/s, elapsed: 3s, ETA:  2383s
[                                 ] 2/805, 0.4 task/s, elapsed: 6s, ETA:  2241s
[                                 ] 3/805, 0.4 task/s, elapsed: 8s, ETA:  2139s
[                                ] 4/805, 0.4 task/s, elapsed: 11s, ETA:  2107s
[                                ] 5/805, 0.4 task/s, elapsed: 13s, ETA:  2078s
[                                ] 6/805, 0.4 task/s, elapsed: 16s, ETA:  2074s
[                                ] 7/805, 0.4 task/s, elapsed: 18s, ETA:  2059s
[                                ] 8/805, 0.4 task/s, elapsed: 21s, ETA:  2049s
[                                ] 9/805, 0.4 task/s, elapsed: 23s, ETA:  2042s
[                               ] 10/805, 0.4 task/s, elapsed: 27s, ETA:  2166s
[                               ] 11/805, 0.4 task/s, elapsed: 30s, ETA:  2189s
[                               ] 12/805, 0.4 task/s, elapsed: 33s, ETA:  2168s
[                               ] 13/805, 0.4 task/s, elapsed: 36s, ETA:  2165s
[                               ] 14/805, 0.4 task/s, elapsed: 38s, ETA:  2145s
[                               ] 15/805, 0.4 task/s, elapsed: 40s, ETA:  2131s
[                               ] 16/805, 0.4 task/s, elapsed: 43s, ETA:  2118s
[                               ] 17/805, 0.4 task/s, elapsed: 47s, ETA:  2199s
[                               ] 18/805, 0.4 task/s, elapsed: 50s, ETA:  2194s
[                               ] 19/805, 0.4 task/s, elapsed: 53s, ETA:  2177s
[                               ] 20/805, 0.4 task/s, elapsed: 55s, ETA:  2168s
[                               ] 21/805, 0.4 task/s, elapsed: 58s, ETA:  2153s
[                               ] 22/805, 0.4 task/s, elapsed: 60s, ETA:  2140s
[                               ] 23/805, 0.4 task/s, elapsed: 63s, ETA:  2127s
[                               ] 24/805, 0.4 task/s, elapsed: 65s, ETA:  2116s
