[bash] My HOSTNAME is 
wr18
[bash] CURRENT_DATE_TIME is 2023-10-30_01-45-05
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Start training MT-DETR Camera only model on DENSE dataset...
[bash] --------------------------------------------

apex is not installed
apex is not installed
apex is not installed
apex is not installed
backbones loaded!!!!
start loading pretrained convnext from checkpoint/convnext_base_22k_1k_384.pth!
pretrained backbone loaded
loading annotations into memory...
Done (t=0.21s)
creating index...
index created!
start construct optimizer!!!!!!!!!!
{'decay_rate': 0.7, 'decay_type': 'layer_wise_multi', 'num_layers': 12}
Build LearningRateDecayOptimizerConstructor layer_wise_multi 0.700000 - 14
set param backbone.model1.downsample_layers.0.0.weight as id 0
set param backbone.model1.downsample_layers.0.0.bias as id 0
set param backbone.model1.downsample_layers.0.1.weight as id 0
set param backbone.model1.downsample_layers.0.1.bias as id 0
set param backbone.model1.downsample_layers.1.0.weight as id 2
set param backbone.model1.downsample_layers.1.0.bias as id 2
set param backbone.model1.downsample_layers.1.1.weight as id 2
set param backbone.model1.downsample_layers.1.1.bias as id 2
set param backbone.model1.downsample_layers.2.0.weight as id 3
set param backbone.model1.downsample_layers.2.0.bias as id 3
set param backbone.model1.downsample_layers.2.1.weight as id 3
set param backbone.model1.downsample_layers.2.1.bias as id 3
set param backbone.model1.downsample_layers.3.0.weight as id 12
set param backbone.model1.downsample_layers.3.0.bias as id 12
set param backbone.model1.downsample_layers.3.1.weight as id 12
set param backbone.model1.downsample_layers.3.1.bias as id 12
set param backbone.model1.stages.0.0.gamma as id 1
set param backbone.model1.stages.0.0.dwconv.weight as id 1
set param backbone.model1.stages.0.0.dwconv.bias as id 1
set param backbone.model1.stages.0.0.norm.weight as id 1
set param backbone.model1.stages.0.0.norm.bias as id 1
set param backbone.model1.stages.0.0.pwconv1.weight as id 1
set param backbone.model1.stages.0.0.pwconv1.bias as id 1
set param backbone.model1.stages.0.0.pwconv2.weight as id 1
set param backbone.model1.stages.0.0.pwconv2.bias as id 1
set param backbone.model1.stages.0.1.gamma as id 1
set param backbone.model1.stages.0.1.dwconv.weight as id 1
set param backbone.model1.stages.0.1.dwconv.bias as id 1
set param backbone.model1.stages.0.1.norm.weight as id 1
set param backbone.model1.stages.0.1.norm.bias as id 1
set param backbone.model1.stages.0.1.pwconv1.weight as id 1
set param backbone.model1.stages.0.1.pwconv1.bias as id 1
set param backbone.model1.stages.0.1.pwconv2.weight as id 1
set param backbone.model1.stages.0.1.pwconv2.bias as id 1
set param backbone.model1.stages.0.2.gamma as id 1
set param backbone.model1.stages.0.2.dwconv.weight as id 1
set param backbone.model1.stages.0.2.dwconv.bias as id 1
set param backbone.model1.stages.0.2.norm.weight as id 1
set param backbone.model1.stages.0.2.norm.bias as id 1
set param backbone.model1.stages.0.2.pwconv1.weight as id 1
set param backbone.model1.stages.0.2.pwconv1.bias as id 1
set param backbone.model1.stages.0.2.pwconv2.weight as id 1
set param backbone.model1.stages.0.2.pwconv2.bias as id 1
set param backbone.model1.stages.1.0.gamma as id 2
set param backbone.model1.stages.1.0.dwconv.weight as id 2
set param backbone.model1.stages.1.0.dwconv.bias as id 2
set param backbone.model1.stages.1.0.norm.weight as id 2
set param backbone.model1.stages.1.0.norm.bias as id 2
set param backbone.model1.stages.1.0.pwconv1.weight as id 2
set param backbone.model1.stages.1.0.pwconv1.bias as id 2
set param backbone.model1.stages.1.0.pwconv2.weight as id 2
set param backbone.model1.stages.1.0.pwconv2.bias as id 2
set param backbone.model1.stages.1.1.gamma as id 2
set param backbone.model1.stages.1.1.dwconv.weight as id 2
set param backbone.model1.stages.1.1.dwconv.bias as id 2
set param backbone.model1.stages.1.1.norm.weight as id 2
set param backbone.model1.stages.1.1.norm.bias as id 2
set param backbone.model1.stages.1.1.pwconv1.weight as id 2
set param backbone.model1.stages.1.1.pwconv1.bias as id 2
set param backbone.model1.stages.1.1.pwconv2.weight as id 2
set param backbone.model1.stages.1.1.pwconv2.bias as id 2
set param backbone.model1.stages.1.2.gamma as id 2
set param backbone.model1.stages.1.2.dwconv.weight as id 2
set param backbone.model1.stages.1.2.dwconv.bias as id 2
set param backbone.model1.stages.1.2.norm.weight as id 2
set param backbone.model1.stages.1.2.norm.bias as id 2
set param backbone.model1.stages.1.2.pwconv1.weight as id 2
set param backbone.model1.stages.1.2.pwconv1.bias as id 2
set param backbone.model1.stages.1.2.pwconv2.weight as id 2
set param backbone.model1.stages.1.2.pwconv2.bias as id 2
set param backbone.model1.stages.2.0.gamma as id 3
set param backbone.model1.stages.2.0.dwconv.weight as id 3
set param backbone.model1.stages.2.0.dwconv.bias as id 3
set param backbone.model1.stages.2.0.norm.weight as id 3
set param backbone.model1.stages.2.0.norm.bias as id 3
set param backbone.model1.stages.2.0.pwconv1.weight as id 3
set param backbone.model1.stages.2.0.pwconv1.bias as id 3
set param backbone.model1.stages.2.0.pwconv2.weight as id 3
set param backbone.model1.stages.2.0.pwconv2.bias as id 3
set param backbone.model1.stages.2.1.gamma as id 3
set param backbone.model1.stages.2.1.dwconv.weight as id 3
set param backbone.model1.stages.2.1.dwconv.bias as id 3
set param backbone.model1.stages.2.1.norm.weight as id 3
set param backbone.model1.stages.2.1.norm.bias as id 3
set param backbone.model1.stages.2.1.pwconv1.weight as id 3
set param backbone.model1.stages.2.1.pwconv1.bias as id 3
set param backbone.model1.stages.2.1.pwconv2.weight as id 3
set param backbone.model1.stages.2.1.pwconv2.bias as id 3
set param backbone.model1.stages.2.2.gamma as id 3
set param backbone.model1.stages.2.2.dwconv.weight as id 3
set param backbone.model1.stages.2.2.dwconv.bias as id 3
set param backbone.model1.stages.2.2.norm.weight as id 3
set param backbone.model1.stages.2.2.norm.bias as id 3
set param backbone.model1.stages.2.2.pwconv1.weight as id 3
set param backbone.model1.stages.2.2.pwconv1.bias as id 3
set param backbone.model1.stages.2.2.pwconv2.weight as id 3
set param backbone.model1.stages.2.2.pwconv2.bias as id 3
set param backbone.model1.stages.2.3.gamma as id 4
set param backbone.model1.stages.2.3.dwconv.weight as id 4
set param backbone.model1.stages.2.3.dwconv.bias as id 4
set param backbone.model1.stages.2.3.norm.weight as id 4
set param backbone.model1.stages.2.3.norm.bias as id 4
set param backbone.model1.stages.2.3.pwconv1.weight as id 4
set param backbone.model1.stages.2.3.pwconv1.bias as id 4
set param backbone.model1.stages.2.3.pwconv2.weight as id 4
set param backbone.model1.stages.2.3.pwconv2.bias as id 4
set param backbone.model1.stages.2.4.gamma as id 4
set param backbone.model1.stages.2.4.dwconv.weight as id 4
set param backbone.model1.stages.2.4.dwconv.bias as id 4
set param backbone.model1.stages.2.4.norm.weight as id 4
set param backbone.model1.stages.2.4.norm.bias as id 4
set param backbone.model1.stages.2.4.pwconv1.weight as id 4
set param backbone.model1.stages.2.4.pwconv1.bias as id 4
set param backbone.model1.stages.2.4.pwconv2.weight as id 4
set param backbone.model1.stages.2.4.pwconv2.bias as id 4
set param backbone.model1.stages.2.5.gamma as id 4
set param backbone.model1.stages.2.5.dwconv.weight as id 4
set param backbone.model1.stages.2.5.dwconv.bias as id 4
set param backbone.model1.stages.2.5.norm.weight as id 4
set param backbone.model1.stages.2.5.norm.bias as id 4
set param backbone.model1.stages.2.5.pwconv1.weight as id 4
set param backbone.model1.stages.2.5.pwconv1.bias as id 4
set param backbone.model1.stages.2.5.pwconv2.weight as id 4
set param backbone.model1.stages.2.5.pwconv2.bias as id 4
set param backbone.model1.stages.2.6.gamma as id 5
set param backbone.model1.stages.2.6.dwconv.weight as id 5
set param backbone.model1.stages.2.6.dwconv.bias as id 5
set param backbone.model1.stages.2.6.norm.weight as id 5
set param backbone.model1.stages.2.6.norm.bias as id 5
set param backbone.model1.stages.2.6.pwconv1.weight as id 5
set param backbone.model1.stages.2.6.pwconv1.bias as id 5
set param backbone.model1.stages.2.6.pwconv2.weight as id 5
set param backbone.model1.stages.2.6.pwconv2.bias as id 5
set param backbone.model1.stages.2.7.gamma as id 5
set param backbone.model1.stages.2.7.dwconv.weight as id 5
set param backbone.model1.stages.2.7.dwconv.bias as id 5
set param backbone.model1.stages.2.7.norm.weight as id 5
set param backbone.model1.stages.2.7.norm.bias as id 5
set param backbone.model1.stages.2.7.pwconv1.weight as id 5
set param backbone.model1.stages.2.7.pwconv1.bias as id 5
set param backbone.model1.stages.2.7.pwconv2.weight as id 5
