[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-10.2'
apex is not installed
loading annotations into memory...
Done (t=0.01s)
creating index...
index created!
start visualizing
annotation file path: /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/mt_detr/data/coco_annotation/dense_fog_simple.json
sensor type: ['data/cam_stereo_left_lut/', 'data/lidar_projection', 'data/radar_projection']
[                                                  ] 0/887, elapsed: 0s, ETA:
[                                 ] 1/887, 0.4 task/s, elapsed: 3s, ETA:  2227s
[                                 ] 2/887, 0.4 task/s, elapsed: 5s, ETA:  2187s
[                                 ] 3/887, 0.4 task/s, elapsed: 7s, ETA:  2171s
[                                ] 4/887, 0.4 task/s, elapsed: 10s, ETA:  2165s
[                                ] 5/887, 0.4 task/s, elapsed: 12s, ETA:  2151s
[                                ] 6/887, 0.4 task/s, elapsed: 15s, ETA:  2147s
[                                ] 7/887, 0.4 task/s, elapsed: 17s, ETA:  2139s
[                                ] 8/887, 0.4 task/s, elapsed: 19s, ETA:  2142s
[                                ] 9/887, 0.4 task/s, elapsed: 22s, ETA:  2137s
[                               ] 10/887, 0.4 task/s, elapsed: 24s, ETA:  2142s
[                               ] 11/887, 0.4 task/s, elapsed: 27s, ETA:  2137s
[                               ] 12/887, 0.4 task/s, elapsed: 29s, ETA:  2132s
[                               ] 13/887, 0.4 task/s, elapsed: 32s, ETA:  2127s
[                               ] 14/887, 0.4 task/s, elapsed: 34s, ETA:  2125s
[                               ] 15/887, 0.4 task/s, elapsed: 36s, ETA:  2122s
[                               ] 16/887, 0.4 task/s, elapsed: 39s, ETA:  2116s
[                               ] 17/887, 0.4 task/s, elapsed: 41s, ETA:  2112s
[                               ] 18/887, 0.4 task/s, elapsed: 44s, ETA:  2110s
[                               ] 19/887, 0.4 task/s, elapsed: 46s, ETA:  2108s
[                               ] 20/887, 0.4 task/s, elapsed: 49s, ETA:  2105s
[                               ] 21/887, 0.4 task/s, elapsed: 51s, ETA:  2103s
[                               ] 22/887, 0.4 task/s, elapsed: 53s, ETA:  2101s
[                               ] 23/887, 0.4 task/s, elapsed: 56s, ETA:  2099s
[                               ] 24/887, 0.4 task/s, elapsed: 58s, ETA:  2095s
[                               ] 25/887, 0.4 task/s, elapsed: 61s, ETA:  2093s
[                               ] 26/887, 0.4 task/s, elapsed: 63s, ETA:  2091s
[                               ] 27/887, 0.4 task/s, elapsed: 66s, ETA:  2091s
[                               ] 28/887, 0.4 task/s, elapsed: 68s, ETA:  2088s
[>                              ] 29/887, 0.4 task/s, elapsed: 70s, ETA:  2085s
[>                              ] 30/887, 0.4 task/s, elapsed: 73s, ETA:  2082s
[>                              ] 31/887, 0.4 task/s, elapsed: 75s, ETA:  2079s
[>                              ] 32/887, 0.4 task/s, elapsed: 78s, ETA:  2076s
[>                              ] 33/887, 0.4 task/s, elapsed: 80s, ETA:  2073s
[>                              ] 34/887, 0.4 task/s, elapsed: 82s, ETA:  2070s
[>                              ] 35/887, 0.4 task/s, elapsed: 85s, ETA:  2067s
[>                              ] 36/887, 0.4 task/s, elapsed: 87s, ETA:  2064s
