[bash] My HOSTNAME is 
wr24
[bash] CURRENT_DATE_TIME is 2023-11-27_16-25-41
[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Start training HRFuser TINY model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29571 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=2.27s)
creating index...
Done (t=2.27s)
creating index...
Done (t=2.28s)
creating index...
index created!
index created!
index created!
Done (t=3.38s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.02s)
creating index...
index created!
Done (t=0.02s)
creating index...
Done (t=0.02s)
creating index...
index created!
index created!
Done (t=0.02s)
creating index...
index created!
[                                                  ] 0/404, elapsed: 0s, ETA:
[                                 ] 1/404, 0.3 task/s, elapsed: 3s, ETA:  1183s
[                                 ] 2/404, 0.7 task/s, elapsed: 3s, ETA:   590s
[                                 ] 3/404, 1.0 task/s, elapsed: 3s, ETA:   392s
[                                 ] 4/404, 1.4 task/s, elapsed: 3s, ETA:   294s
[                                 ] 5/404, 1.7 task/s, elapsed: 3s, ETA:   242s
[                                 ] 6/404, 2.0 task/s, elapsed: 3s, ETA:   201s
[                                 ] 7/404, 2.3 task/s, elapsed: 3s, ETA:   172s
[                                 ] 8/404, 2.6 task/s, elapsed: 3s, ETA:   150s
[                                 ] 9/404, 2.9 task/s, elapsed: 3s, ETA:   137s
[                                ] 10/404, 3.2 task/s, elapsed: 3s, ETA:   123s
[                                ] 11/404, 3.5 task/s, elapsed: 3s, ETA:   111s
[                                ] 12/404, 3.8 task/s, elapsed: 3s, ETA:   102s
[>                               ] 13/404, 4.1 task/s, elapsed: 3s, ETA:    96s
[>                               ] 14/404, 4.4 task/s, elapsed: 3s, ETA:    89s
[>                               ] 15/404, 4.7 task/s, elapsed: 3s, ETA:    83s
[>                               ] 16/404, 5.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 17/404, 5.2 task/s, elapsed: 3s, ETA:    75s
[>                               ] 18/404, 5.5 task/s, elapsed: 3s, ETA:    70s
[>                               ] 19/404, 5.8 task/s, elapsed: 3s, ETA:    67s
[>                               ] 20/404, 6.1 task/s, elapsed: 3s, ETA:    63s
[>                               ] 21/404, 6.2 task/s, elapsed: 3s, ETA:    61s
[>                               ] 22/404, 6.5 task/s, elapsed: 3s, ETA:    59s
[>                               ] 23/404, 6.8 task/s, elapsed: 3s, ETA:    56s
[>                               ] 24/404, 7.1 task/s, elapsed: 3s, ETA:    53s
[>                               ] 25/404, 7.2 task/s, elapsed: 3s, ETA:    52s
[>>                              ] 26/404, 7.5 task/s, elapsed: 3s, ETA:    50s
[>>                              ] 27/404, 7.8 task/s, elapsed: 3s, ETA:    48s
[>>                              ] 28/404, 8.1 task/s, elapsed: 3s, ETA:    46s
[>>                              ] 29/404, 8.2 task/s, elapsed: 4s, ETA:    46s
[>>                              ] 30/404, 8.5 task/s, elapsed: 4s, ETA:    44s
[>>                              ] 31/404, 8.8 task/s, elapsed: 4s, ETA:    43s
[>>                              ] 32/404, 9.0 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 33/404, 9.1 task/s, elapsed: 4s, ETA:    41s
[>>                              ] 34/404, 9.4 task/s, elapsed: 4s, ETA:    40s
[>>                              ] 35/404, 9.6 task/s, elapsed: 4s, ETA:    38s
[>>                              ] 36/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                              ] 37/404, 9.9 task/s, elapsed: 4s, ETA:    37s
[>>                             ] 38/404, 10.2 task/s, elapsed: 4s, ETA:    36s
[>>                             ] 39/404, 10.5 task/s, elapsed: 4s, ETA:    35s
[>>>                            ] 40/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 41/404, 10.8 task/s, elapsed: 4s, ETA:    34s
[>>>                            ] 42/404, 11.0 task/s, elapsed: 4s, ETA:    33s
[>>>                            ] 43/404, 11.3 task/s, elapsed: 4s, ETA:    32s
[>>>                            ] 44/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 45/404, 11.6 task/s, elapsed: 4s, ETA:    31s
[>>>                            ] 46/404, 11.8 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 47/404, 12.1 task/s, elapsed: 4s, ETA:    30s
[>>>                            ] 48/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 49/404, 12.3 task/s, elapsed: 4s, ETA:    29s
[>>>                            ] 50/404, 12.6 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 51/404, 12.8 task/s, elapsed: 4s, ETA:    28s
[>>>                            ] 52/404, 13.1 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 53/404, 13.0 task/s, elapsed: 4s, ETA:    27s
[>>>>                           ] 54/404, 13.3 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 55/404, 13.5 task/s, elapsed: 4s, ETA:    26s
[>>>>                           ] 56/404, 13.8 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 57/404, 13.7 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 58/404, 14.0 task/s, elapsed: 4s, ETA:    25s
[>>>>                           ] 59/404, 14.2 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 60/404, 14.5 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 61/404, 14.4 task/s, elapsed: 4s, ETA:    24s
[>>>>                           ] 62/404, 14.7 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 63/404, 14.9 task/s, elapsed: 4s, ETA:    23s
[>>>>                           ] 64/404, 15.1 task/s, elapsed: 4s, ETA:    22s
[>>>>                           ] 65/404, 15.1 task/s, elapsed: 4s, ETA:    23s
[>>>>>                          ] 66/404, 15.3 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 67/404, 15.5 task/s, elapsed: 4s, ETA:    22s
[>>>>>                          ] 68/404, 15.8 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 69/404, 15.7 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 70/404, 15.9 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 71/404, 16.1 task/s, elapsed: 4s, ETA:    21s
[>>>>>                          ] 72/404, 16.3 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 73/404, 16.2 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 74/404, 16.5 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 75/404, 16.7 task/s, elapsed: 4s, ETA:    20s
[>>>>>                          ] 76/404, 16.9 task/s, elapsed: 4s, ETA:    19s
[>>>>>                          ] 77/404, 16.8 task/s, elapsed: 5s, ETA:    19s
[>>>>>                          ] 78/404, 17.0 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 79/404, 17.3 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 80/404, 17.5 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 81/404, 17.4 task/s, elapsed: 5s, ETA:    19s
[>>>>>>                         ] 82/404, 17.6 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 83/404, 17.8 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 84/404, 18.0 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 85/404, 17.9 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 86/404, 18.1 task/s, elapsed: 5s, ETA:    18s
[>>>>>>                         ] 87/404, 18.3 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 88/404, 18.5 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 89/404, 18.4 task/s, elapsed: 5s, ETA:    17s
[>>>>>>                         ] 90/404, 18.6 task/s, elapsed: 5s, ETA:    17s
