[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_dense_fog.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/874, elapsed: 0s, ETA:
[                                 ] 1/874, 0.4 task/s, elapsed: 3s, ETA:  2295s
[                                 ] 2/874, 0.4 task/s, elapsed: 5s, ETA:  2275s
[                                ] 3/874, 0.3 task/s, elapsed: 10s, ETA:  2772s
[                                ] 4/874, 0.3 task/s, elapsed: 12s, ETA:  2625s
[                                ] 5/874, 0.3 task/s, elapsed: 15s, ETA:  2558s
[                                ] 6/874, 0.3 task/s, elapsed: 17s, ETA:  2485s
[                                ] 7/874, 0.4 task/s, elapsed: 20s, ETA:  2446s
[                                ] 8/874, 0.4 task/s, elapsed: 22s, ETA:  2415s
[                                ] 9/874, 0.4 task/s, elapsed: 25s, ETA:  2385s
[                               ] 10/874, 0.4 task/s, elapsed: 27s, ETA:  2352s
[                               ] 11/874, 0.4 task/s, elapsed: 30s, ETA:  2332s
[                               ] 12/874, 0.4 task/s, elapsed: 33s, ETA:  2358s
[                               ] 13/874, 0.3 task/s, elapsed: 42s, ETA:  2766s
[                               ] 14/874, 0.3 task/s, elapsed: 46s, ETA:  2828s
[                               ] 15/874, 0.3 task/s, elapsed: 49s, ETA:  2811s
[                               ] 16/874, 0.3 task/s, elapsed: 52s, ETA:  2808s
[                               ] 17/874, 0.3 task/s, elapsed: 55s, ETA:  2765s
[                               ] 18/874, 0.3 task/s, elapsed: 57s, ETA:  2727s
[                               ] 19/874, 0.3 task/s, elapsed: 63s, ETA:  2838s
[                               ] 20/874, 0.3 task/s, elapsed: 70s, ETA:  3009s
[                               ] 21/874, 0.3 task/s, elapsed: 74s, ETA:  2991s
[                               ] 22/874, 0.3 task/s, elapsed: 76s, ETA:  2949s
[                               ] 23/874, 0.3 task/s, elapsed: 79s, ETA:  2925s
[                               ] 24/874, 0.3 task/s, elapsed: 82s, ETA:  2890s
[                               ] 25/874, 0.3 task/s, elapsed: 87s, ETA:  2942s
[                               ] 26/874, 0.3 task/s, elapsed: 90s, ETA:  2949s
[                               ] 27/874, 0.3 task/s, elapsed: 93s, ETA:  2921s
[                               ] 28/874, 0.3 task/s, elapsed: 96s, ETA:  2914s
[                              ] 29/874, 0.3 task/s, elapsed: 100s, ETA:  2901s
[>                             ] 30/874, 0.3 task/s, elapsed: 102s, ETA:  2871s
[>                             ] 31/874, 0.3 task/s, elapsed: 104s, ETA:  2841s
[>                             ] 32/874, 0.3 task/s, elapsed: 107s, ETA:  2814s
[>                             ] 33/874, 0.3 task/s, elapsed: 110s, ETA:  2792s
[>                             ] 34/874, 0.3 task/s, elapsed: 112s, ETA:  2767s
[>                             ] 35/874, 0.3 task/s, elapsed: 115s, ETA:  2746s
[>                             ] 36/874, 0.3 task/s, elapsed: 118s, ETA:  2741s
[>                             ] 37/874, 0.3 task/s, elapsed: 120s, ETA:  2719s
[>                             ] 38/874, 0.3 task/s, elapsed: 123s, ETA:  2700s
[>                             ] 39/874, 0.3 task/s, elapsed: 128s, ETA:  2732s
[>                             ] 40/874, 0.3 task/s, elapsed: 130s, ETA:  2712s
[>                             ] 41/874, 0.3 task/s, elapsed: 133s, ETA:  2693s
[>                             ] 42/874, 0.3 task/s, elapsed: 135s, ETA:  2675s
[>                             ] 43/874, 0.3 task/s, elapsed: 138s, ETA:  2664s
[>                             ] 44/874, 0.3 task/s, elapsed: 141s, ETA:  2659s
[>                             ] 45/874, 0.3 task/s, elapsed: 143s, ETA:  2643s
[>                             ] 46/874, 0.3 task/s, elapsed: 146s, ETA:  2627s
[>                             ] 47/874, 0.3 task/s, elapsed: 148s, ETA:  2611s
[>                             ] 48/874, 0.3 task/s, elapsed: 151s, ETA:  2596s
[>                             ] 49/874, 0.3 task/s, elapsed: 153s, ETA:  2581s
[>                             ] 50/874, 0.3 task/s, elapsed: 156s, ETA:  2567s
[>                             ] 51/874, 0.3 task/s, elapsed: 159s, ETA:  2562s
[>                             ] 52/874, 0.3 task/s, elapsed: 162s, ETA:  2556s
[>                             ] 53/874, 0.3 task/s, elapsed: 164s, ETA:  2543s
[>                             ] 54/874, 0.3 task/s, elapsed: 167s, ETA:  2530s
[>                             ] 55/874, 0.3 task/s, elapsed: 169s, ETA:  2519s
[>                             ] 56/874, 0.3 task/s, elapsed: 172s, ETA:  2507s
[>                             ] 57/874, 0.3 task/s, elapsed: 174s, ETA:  2495s
[>                             ] 58/874, 0.3 task/s, elapsed: 177s, ETA:  2484s
[>>                            ] 59/874, 0.3 task/s, elapsed: 179s, ETA:  2473s
[>>                            ] 60/874, 0.3 task/s, elapsed: 181s, ETA:  2462s
[>>                            ] 61/874, 0.3 task/s, elapsed: 184s, ETA:  2456s
[>>                            ] 62/874, 0.3 task/s, elapsed: 187s, ETA:  2446s
[>>                            ] 63/874, 0.3 task/s, elapsed: 189s, ETA:  2436s
[>>                            ] 64/874, 0.3 task/s, elapsed: 192s, ETA:  2426s
[>>                            ] 65/874, 0.3 task/s, elapsed: 194s, ETA:  2416s
[>>                            ] 66/874, 0.3 task/s, elapsed: 197s, ETA:  2407s
[>>                            ] 67/874, 0.3 task/s, elapsed: 199s, ETA:  2397s
[>>                            ] 68/874, 0.3 task/s, elapsed: 202s, ETA:  2393s
[>>                            ] 69/874, 0.3 task/s, elapsed: 205s, ETA:  2391s
[>>                            ] 70/874, 0.3 task/s, elapsed: 207s, ETA:  2382s
[>>                            ] 71/874, 0.3 task/s, elapsed: 210s, ETA:  2373s
[>>                            ] 72/874, 0.3 task/s, elapsed: 212s, ETA:  2364s
[>>                            ] 73/874, 0.3 task/s, elapsed: 215s, ETA:  2357s
[>>                            ] 74/874, 0.3 task/s, elapsed: 217s, ETA:  2349s
[>>                            ] 75/874, 0.3 task/s, elapsed: 220s, ETA:  2340s
[>>                            ] 76/874, 0.3 task/s, elapsed: 224s, ETA:  2352s
[>>                            ] 77/874, 0.3 task/s, elapsed: 226s, ETA:  2344s
[>>                            ] 78/874, 0.3 task/s, elapsed: 229s, ETA:  2336s
[>>                            ] 79/874, 0.3 task/s, elapsed: 231s, ETA:  2328s
[>>                            ] 80/874, 0.3 task/s, elapsed: 234s, ETA:  2321s
[>>                            ] 81/874, 0.3 task/s, elapsed: 236s, ETA:  2313s
[>>                            ] 82/874, 0.3 task/s, elapsed: 239s, ETA:  2306s
[>>                            ] 83/874, 0.3 task/s, elapsed: 242s, ETA:  2302s
[>>                            ] 84/874, 0.3 task/s, elapsed: 245s, ETA:  2300s
[>>                            ] 85/874, 0.3 task/s, elapsed: 247s, ETA:  2293s
[>>                            ] 86/874, 0.3 task/s, elapsed: 249s, ETA:  2286s
[>>                            ] 87/874, 0.3 task/s, elapsed: 252s, ETA:  2278s
[>>>                           ] 88/874, 0.3 task/s, elapsed: 254s, ETA:  2272s
[>>>                           ] 89/874, 0.3 task/s, elapsed: 257s, ETA:  2265s
[>>>                           ] 90/874, 0.3 task/s, elapsed: 259s, ETA:  2258s
[>>>                           ] 91/874, 0.3 task/s, elapsed: 262s, ETA:  2252s
[>>>                           ] 92/874, 0.3 task/s, elapsed: 264s, ETA:  2246s
[>>>                           ] 93/874, 0.3 task/s, elapsed: 267s, ETA:  2244s
[>>>                           ] 94/874, 0.3 task/s, elapsed: 270s, ETA:  2241s
[>>>                           ] 95/874, 0.3 task/s, elapsed: 273s, ETA:  2235s
[>>>                           ] 96/874, 0.3 task/s, elapsed: 275s, ETA:  2229s
[>>>                           ] 97/874, 0.3 task/s, elapsed: 277s, ETA:  2223s
[>>>                           ] 98/874, 0.3 task/s, elapsed: 280s, ETA:  2217s
[>>>                           ] 99/874, 0.4 task/s, elapsed: 282s, ETA:  2211s
[>>>                          ] 100/874, 0.4 task/s, elapsed: 285s, ETA:  2207s
[>>>                          ] 101/874, 0.4 task/s, elapsed: 288s, ETA:  2207s
[>>>                          ] 102/874, 0.4 task/s, elapsed: 291s, ETA:  2202s
[>>>                          ] 103/874, 0.4 task/s, elapsed: 293s, ETA:  2196s
[>>>                          ] 104/874, 0.4 task/s, elapsed: 296s, ETA:  2190s
[>>>                          ] 105/874, 0.4 task/s, elapsed: 298s, ETA:  2184s
[>>>                          ] 106/874, 0.4 task/s, elapsed: 301s, ETA:  2178s
[>>>                          ] 107/874, 0.4 task/s, elapsed: 303s, ETA:  2173s
[>>>                          ] 108/874, 0.4 task/s, elapsed: 306s, ETA:  2171s
[>>>                          ] 109/874, 0.4 task/s, elapsed: 309s, ETA:  2169s
[>>>                          ] 110/874, 0.4 task/s, elapsed: 311s, ETA:  2163s
[>>>                          ] 111/874, 0.4 task/s, elapsed: 314s, ETA:  2161s
