[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser_cuda11p1
[bash] Generating ground truth for DENSE dataset started...
[bash] --------------------------------------------

[bash] Processing dense_infos_test_clear.pkl...
No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda-11.2'
[                                                  ] 0/1878, elapsed: 0s, ETA:
[                                ] 1/1878, 0.4 task/s, elapsed: 3s, ETA:  5031s
[                                ] 2/1878, 0.4 task/s, elapsed: 5s, ETA:  4901s
[                                ] 3/1878, 0.3 task/s, elapsed: 9s, ETA:  5530s
[                               ] 4/1878, 0.4 task/s, elapsed: 11s, ETA:  5345s
[                               ] 5/1878, 0.3 task/s, elapsed: 14s, ETA:  5360s
[                               ] 6/1878, 0.4 task/s, elapsed: 17s, ETA:  5261s
[                               ] 7/1878, 0.4 task/s, elapsed: 19s, ETA:  5169s
[                               ] 8/1878, 0.4 task/s, elapsed: 22s, ETA:  5094s
[                               ] 9/1878, 0.4 task/s, elapsed: 24s, ETA:  5038s
[                              ] 10/1878, 0.4 task/s, elapsed: 28s, ETA:  5233s
[                              ] 11/1878, 0.4 task/s, elapsed: 31s, ETA:  5177s
[                              ] 12/1878, 0.4 task/s, elapsed: 33s, ETA:  5126s
[                              ] 13/1878, 0.4 task/s, elapsed: 35s, ETA:  5088s
[                              ] 14/1878, 0.4 task/s, elapsed: 38s, ETA:  5045s
[                              ] 15/1878, 0.4 task/s, elapsed: 40s, ETA:  5014s
[                              ] 16/1878, 0.4 task/s, elapsed: 43s, ETA:  4985s
[                              ] 17/1878, 0.4 task/s, elapsed: 45s, ETA:  4961s
[                              ] 18/1878, 0.4 task/s, elapsed: 48s, ETA:  4940s
[                              ] 19/1878, 0.4 task/s, elapsed: 51s, ETA:  4960s
[                              ] 20/1878, 0.4 task/s, elapsed: 54s, ETA:  5059s
[                              ] 21/1878, 0.4 task/s, elapsed: 57s, ETA:  5033s
[                              ] 22/1878, 0.4 task/s, elapsed: 59s, ETA:  5013s
[                              ] 23/1878, 0.4 task/s, elapsed: 62s, ETA:  4993s
[                              ] 24/1878, 0.4 task/s, elapsed: 64s, ETA:  4981s
[                              ] 25/1878, 0.4 task/s, elapsed: 67s, ETA:  4965s
[                              ] 26/1878, 0.4 task/s, elapsed: 70s, ETA:  4953s
[                              ] 27/1878, 0.4 task/s, elapsed: 73s, ETA:  4977s
[                              ] 28/1878, 0.4 task/s, elapsed: 75s, ETA:  4963s
[                              ] 29/1878, 0.4 task/s, elapsed: 78s, ETA:  4952s
[                              ] 30/1878, 0.4 task/s, elapsed: 80s, ETA:  4937s
[                              ] 31/1878, 0.4 task/s, elapsed: 83s, ETA:  4928s
[                              ] 32/1878, 0.4 task/s, elapsed: 85s, ETA:  4915s
[                              ] 33/1878, 0.4 task/s, elapsed: 88s, ETA:  4901s
[                              ] 34/1878, 0.4 task/s, elapsed: 91s, ETA:  4909s
[                              ] 35/1878, 0.4 task/s, elapsed: 94s, ETA:  4933s
[                              ] 36/1878, 0.4 task/s, elapsed: 96s, ETA:  4917s
[                              ] 37/1878, 0.4 task/s, elapsed: 99s, ETA:  4922s
[                             ] 38/1878, 0.4 task/s, elapsed: 101s, ETA:  4909s
[                             ] 39/1878, 0.4 task/s, elapsed: 104s, ETA:  4899s
[                             ] 40/1878, 0.4 task/s, elapsed: 106s, ETA:  4888s
[                             ] 41/1878, 0.4 task/s, elapsed: 109s, ETA:  4881s
[                             ] 42/1878, 0.4 task/s, elapsed: 112s, ETA:  4892s
[                             ] 43/1878, 0.4 task/s, elapsed: 115s, ETA:  4895s
[                             ] 44/1878, 0.4 task/s, elapsed: 117s, ETA:  4883s
[                             ] 45/1878, 0.4 task/s, elapsed: 120s, ETA:  4874s
[                             ] 46/1878, 0.4 task/s, elapsed: 122s, ETA:  4865s
[                             ] 47/1878, 0.4 task/s, elapsed: 125s, ETA:  4858s
[                             ] 48/1878, 0.4 task/s, elapsed: 127s, ETA:  4847s
[                             ] 49/1878, 0.4 task/s, elapsed: 130s, ETA:  4841s
[                             ] 50/1878, 0.4 task/s, elapsed: 132s, ETA:  4832s
