[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

loading annotations into memory...
Done (t=0.30s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                 ] 1/486, 1.6 task/s, elapsed: 1s, ETA:   307s
[                                 ] 2/486, 2.6 task/s, elapsed: 1s, ETA:   188s
[                                 ] 3/486, 3.3 task/s, elapsed: 1s, ETA:   148s
[                                 ] 4/486, 3.8 task/s, elapsed: 1s, ETA:   128s
[                                 ] 5/486, 4.2 task/s, elapsed: 1s, ETA:   115s
[                                 ] 6/486, 4.5 task/s, elapsed: 1s, ETA:   107s
[                                 ] 7/486, 4.7 task/s, elapsed: 1s, ETA:   101s
[                                 ] 8/486, 4.9 task/s, elapsed: 2s, ETA:    97s
[                                 ] 9/486, 5.1 task/s, elapsed: 2s, ETA:    93s
[                                ] 10/486, 5.3 task/s, elapsed: 2s, ETA:    90s
[                                ] 11/486, 5.4 task/s, elapsed: 2s, ETA:    88s
[                                ] 12/486, 5.5 task/s, elapsed: 2s, ETA:    86s
[                                ] 13/486, 5.6 task/s, elapsed: 2s, ETA:    85s
[                                ] 14/486, 5.7 task/s, elapsed: 2s, ETA:    83s
[                                ] 15/486, 5.8 task/s, elapsed: 3s, ETA:    82s
[>                               ] 16/486, 5.8 task/s, elapsed: 3s, ETA:    81s
[>                               ] 17/486, 5.9 task/s, elapsed: 3s, ETA:    80s
[>                               ] 18/486, 5.9 task/s, elapsed: 3s, ETA:    79s
[>                               ] 19/486, 6.0 task/s, elapsed: 3s, ETA:    78s
[>                               ] 20/486, 6.0 task/s, elapsed: 3s, ETA:    77s
[>                               ] 21/486, 6.1 task/s, elapsed: 3s, ETA:    77s
[>                               ] 22/486, 6.1 task/s, elapsed: 4s, ETA:    76s
[>                               ] 23/486, 6.2 task/s, elapsed: 4s, ETA:    75s
[>                               ] 24/486, 6.2 task/s, elapsed: 4s, ETA:    75s
[>                               ] 25/486, 6.2 task/s, elapsed: 4s, ETA:    75s
[>                               ] 26/486, 6.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 27/486, 6.2 task/s, elapsed: 4s, ETA:    74s
[>                               ] 28/486, 6.3 task/s, elapsed: 4s, ETA:    73s
[>                               ] 29/486, 6.3 task/s, elapsed: 5s, ETA:    73s
[>                               ] 30/486, 6.3 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 31/486, 6.3 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 32/486, 6.3 task/s, elapsed: 5s, ETA:    72s
[>>                              ] 33/486, 6.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 34/486, 6.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 35/486, 6.4 task/s, elapsed: 5s, ETA:    71s
[>>                              ] 36/486, 6.4 task/s, elapsed: 6s, ETA:    70s
[>>                              ] 37/486, 6.4 task/s, elapsed: 6s, ETA:    70s
[>>                              ] 38/486, 6.4 task/s, elapsed: 6s, ETA:    70s
[>>                              ] 39/486, 6.5 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 40/486, 6.5 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 41/486, 6.5 task/s, elapsed: 6s, ETA:    69s
[>>                              ] 42/486, 6.5 task/s, elapsed: 6s, ETA:    68s
[>>                              ] 43/486, 6.5 task/s, elapsed: 7s, ETA:    68s
[>>                              ] 44/486, 6.5 task/s, elapsed: 7s, ETA:    68s
[>>                              ] 45/486, 6.5 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 46/486, 6.5 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 47/486, 6.6 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 48/486, 6.6 task/s, elapsed: 7s, ETA:    67s
[>>>                             ] 49/486, 6.6 task/s, elapsed: 7s, ETA:    66s
[>>>                             ] 50/486, 6.6 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 51/486, 6.6 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 52/486, 6.6 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 53/486, 6.6 task/s, elapsed: 8s, ETA:    66s
[>>>                             ] 54/486, 6.6 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 55/486, 6.6 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 56/486, 6.6 task/s, elapsed: 8s, ETA:    65s
[>>>                             ] 57/486, 6.6 task/s, elapsed: 9s, ETA:    65s
[>>>                             ] 58/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>                             ] 59/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>                             ] 60/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>>                            ] 61/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>>                            ] 62/486, 6.7 task/s, elapsed: 9s, ETA:    64s
[>>>>                            ] 63/486, 6.7 task/s, elapsed: 9s, ETA:    63s
[>>>>                           ] 64/486, 6.7 task/s, elapsed: 10s, ETA:    63s
[>>>>                           ] 65/486, 6.7 task/s, elapsed: 10s, ETA:    63s
[>>>>                           ] 66/486, 6.7 task/s, elapsed: 10s, ETA:    63s
[>>>>                           ] 67/486, 6.7 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 68/486, 6.7 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 69/486, 6.7 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 70/486, 6.7 task/s, elapsed: 10s, ETA:    62s
[>>>>                           ] 71/486, 6.7 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 72/486, 6.7 task/s, elapsed: 11s, ETA:    62s
[>>>>                           ] 73/486, 6.7 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 74/486, 6.7 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 75/486, 6.7 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 76/486, 6.7 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 77/486, 6.8 task/s, elapsed: 11s, ETA:    61s
[>>>>                           ] 78/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 79/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 80/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 81/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 82/486, 6.8 task/s, elapsed: 12s, ETA:    60s
[>>>>>                          ] 83/486, 6.8 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 84/486, 6.8 task/s, elapsed: 12s, ETA:    59s
[>>>>>                          ] 85/486, 6.8 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 86/486, 6.8 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 87/486, 6.8 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 88/486, 6.8 task/s, elapsed: 13s, ETA:    59s
[>>>>>                          ] 89/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 90/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 91/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 92/486, 6.8 task/s, elapsed: 13s, ETA:    58s
[>>>>>                          ] 93/486, 6.8 task/s, elapsed: 14s, ETA:    58s
[>>>>>                          ] 94/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 95/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 96/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 97/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 98/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                         ] 99/486, 6.8 task/s, elapsed: 14s, ETA:    57s
[>>>>>>                        ] 100/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 101/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 102/486, 6.8 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 103/486, 6.9 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 104/486, 6.9 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 105/486, 6.9 task/s, elapsed: 15s, ETA:    56s
[>>>>>>                        ] 106/486, 6.9 task/s, elapsed: 15s, ETA:    55s
[>>>>>>                        ] 107/486, 6.9 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 108/486, 6.9 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 109/486, 6.9 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 110/486, 6.9 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 111/486, 6.9 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                        ] 112/486, 6.9 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                        ] 113/486, 6.9 task/s, elapsed: 16s, ETA:    54s
[>>>>>>>                       ] 114/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 115/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 116/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 117/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 118/486, 6.9 task/s, elapsed: 17s, ETA:    54s
[>>>>>>>                       ] 119/486, 6.9 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                       ] 120/486, 6.9 task/s, elapsed: 17s, ETA:    53s
[>>>>>>>                       ] 121/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 122/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 123/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 124/486, 6.9 task/s, elapsed: 18s, ETA:    53s
[>>>>>>>                       ] 125/486, 6.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 126/486, 6.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 127/486, 6.9 task/s, elapsed: 18s, ETA:    52s
[>>>>>>>                       ] 128/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>                       ] 129/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 130/486, 6.9 task/s, elapsed: 19s, ETA:    52s
[>>>>>>>>                      ] 131/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 132/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 133/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 134/486, 6.9 task/s, elapsed: 19s, ETA:    51s
[>>>>>>>>                      ] 135/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 136/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 137/486, 6.9 task/s, elapsed: 20s, ETA:    51s
[>>>>>>>>                      ] 138/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 139/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 140/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 141/486, 6.9 task/s, elapsed: 20s, ETA:    50s
[>>>>>>>>                      ] 142/486, 6.9 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 143/486, 6.9 task/s, elapsed: 21s, ETA:    50s
[>>>>>>>>                      ] 144/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>                      ] 145/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 146/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 147/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 148/486, 6.9 task/s, elapsed: 21s, ETA:    49s
[>>>>>>>>>                     ] 149/486, 6.9 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 150/486, 6.9 task/s, elapsed: 22s, ETA:    49s
[>>>>>>>>>                     ] 151/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 152/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 153/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 154/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 155/486, 6.9 task/s, elapsed: 22s, ETA:    48s
[>>>>>>>>>                     ] 156/486, 6.9 task/s, elapsed: 23s, ETA:    48s
[>>>>>>>>>                     ] 157/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 158/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 159/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 160/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>                     ] 161/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>>                    ] 162/486, 6.9 task/s, elapsed: 23s, ETA:    47s
[>>>>>>>>>>                    ] 163/486, 6.9 task/s, elapsed: 24s, ETA:    47s
[>>>>>>>>>>                    ] 164/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 165/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 166/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 167/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 168/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 169/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 170/486, 6.9 task/s, elapsed: 24s, ETA:    46s
[>>>>>>>>>>                    ] 171/486, 6.9 task/s, elapsed: 25s, ETA:    45s
[>>>>>>>>>>                    ] 172/486, 6.9 task/s, elapsed: 25s, ETA:    45s
