[bash] Loading GCC and CUDA modules...
[bash] Directory changed to /home/kpatel2s/kpatel2s/sensor_fusion_rnd/KevinPatelRnD/hrfuser
[bash] Start training HRFuser BASE model on nuScenes dataset...
[bash] --------------------------------------------

PORT: 29500 is free, continue with code: 
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.58s)
creating index...
index created!
Done (t=0.48s)
creating index...
index created!
Done (t=0.27s)
creating index...
index created!
Done (t=0.35s)
creating index...
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.23s)
creating index...
index created!
Done (t=0.07s)
creating index...
index created!
Done (t=0.20s)
creating index...
index created!
Done (t=0.32s)
creating index...
index created!
[                                                  ] 0/486, elapsed: 0s, ETA:
[                                ] 1/486, 0.1 task/s, elapsed: 11s, ETA:  5418s
[                                ] 2/486, 0.2 task/s, elapsed: 11s, ETA:  2703s
[                                ] 3/486, 0.3 task/s, elapsed: 11s, ETA:  1799s
[                                ] 4/486, 0.4 task/s, elapsed: 11s, ETA:  1346s
[                                ] 5/486, 0.4 task/s, elapsed: 11s, ETA:  1087s
[                                ] 6/486, 0.5 task/s, elapsed: 11s, ETA:   904s
[                                ] 7/486, 0.6 task/s, elapsed: 11s, ETA:   773s
[                                ] 8/486, 0.7 task/s, elapsed: 11s, ETA:   675s
[                                ] 9/486, 0.5 task/s, elapsed: 19s, ETA:  1011s
[                               ] 10/486, 0.5 task/s, elapsed: 19s, ETA:   908s
[                               ] 11/486, 0.6 task/s, elapsed: 19s, ETA:   823s
[                               ] 12/486, 0.6 task/s, elapsed: 19s, ETA:   753s
[                               ] 13/486, 0.7 task/s, elapsed: 19s, ETA:   698s
[                               ] 14/486, 0.7 task/s, elapsed: 19s, ETA:   647s
[                               ] 15/486, 0.8 task/s, elapsed: 19s, ETA:   603s
[>                              ] 16/486, 0.8 task/s, elapsed: 19s, ETA:   564s
[>                              ] 17/486, 0.7 task/s, elapsed: 26s, ETA:   718s
[>                              ] 18/486, 0.7 task/s, elapsed: 26s, ETA:   677s
[>                              ] 19/486, 0.7 task/s, elapsed: 26s, ETA:   640s
[>                              ] 20/486, 0.8 task/s, elapsed: 26s, ETA:   607s
[>                              ] 21/486, 0.8 task/s, elapsed: 26s, ETA:   579s
[>                              ] 22/486, 0.8 task/s, elapsed: 26s, ETA:   552s
[>                              ] 23/486, 0.9 task/s, elapsed: 26s, ETA:   527s
[>                              ] 24/486, 0.9 task/s, elapsed: 26s, ETA:   504s
[>                              ] 25/486, 0.9 task/s, elapsed: 28s, ETA:   518s
[>                              ] 26/486, 0.9 task/s, elapsed: 28s, ETA:   497s
[>                              ] 27/486, 1.0 task/s, elapsed: 28s, ETA:   478s
[>                              ] 28/486, 1.0 task/s, elapsed: 28s, ETA:   460s
[>                              ] 29/486, 1.0 task/s, elapsed: 28s, ETA:   445s
[>                              ] 30/486, 1.1 task/s, elapsed: 28s, ETA:   429s
[>                              ] 31/486, 1.1 task/s, elapsed: 28s, ETA:   414s
[>>                             ] 32/486, 1.1 task/s, elapsed: 28s, ETA:   400s
[>>                             ] 33/486, 1.1 task/s, elapsed: 29s, ETA:   405s
[>>                             ] 34/486, 1.2 task/s, elapsed: 29s, ETA:   392s
[>>                             ] 35/486, 1.2 task/s, elapsed: 29s, ETA:   380s
[>>                             ] 36/486, 1.2 task/s, elapsed: 29s, ETA:   369s
[>>                             ] 37/486, 1.2 task/s, elapsed: 30s, ETA:   360s
[>>                             ] 38/486, 1.3 task/s, elapsed: 30s, ETA:   349s
[>>                             ] 39/486, 1.3 task/s, elapsed: 30s, ETA:   340s
[>>                             ] 40/486, 1.4 task/s, elapsed: 30s, ETA:   330s
[>>                             ] 41/486, 1.3 task/s, elapsed: 31s, ETA:   341s
[>>                             ] 42/486, 1.3 task/s, elapsed: 31s, ETA:   332s
[>>                             ] 43/486, 1.4 task/s, elapsed: 31s, ETA:   323s
[>>                             ] 44/486, 1.4 task/s, elapsed: 31s, ETA:   315s
[>>                             ] 45/486, 1.4 task/s, elapsed: 32s, ETA:   309s
[>>                             ] 46/486, 1.5 task/s, elapsed: 32s, ETA:   301s
[>>                             ] 47/486, 1.5 task/s, elapsed: 32s, ETA:   294s
[>>>                            ] 48/486, 1.5 task/s, elapsed: 32s, ETA:   288s
[>>>                            ] 49/486, 1.5 task/s, elapsed: 34s, ETA:   300s
[>>>                            ] 50/486, 1.5 task/s, elapsed: 34s, ETA:   293s
[>>>                            ] 51/486, 1.5 task/s, elapsed: 34s, ETA:   287s
[>>>                            ] 52/486, 1.5 task/s, elapsed: 34s, ETA:   281s
[>>>                            ] 53/486, 1.6 task/s, elapsed: 34s, ETA:   276s
[>>>                            ] 54/486, 1.6 task/s, elapsed: 34s, ETA:   270s
[>>>                            ] 55/486, 1.6 task/s, elapsed: 34s, ETA:   265s
[>>>                            ] 56/486, 1.7 task/s, elapsed: 34s, ETA:   259s
[>>>                            ] 57/486, 1.6 task/s, elapsed: 36s, ETA:   273s
[>>>                            ] 58/486, 1.6 task/s, elapsed: 36s, ETA:   268s
[>>>                            ] 59/486, 1.6 task/s, elapsed: 36s, ETA:   263s
[>>>                            ] 60/486, 1.7 task/s, elapsed: 36s, ETA:   258s
[>>>                            ] 61/486, 1.7 task/s, elapsed: 36s, ETA:   254s
[>>>                            ] 62/486, 1.7 task/s, elapsed: 36s, ETA:   249s
[>>>>                           ] 63/486, 1.7 task/s, elapsed: 36s, ETA:   245s
[>>>>                           ] 64/486, 1.8 task/s, elapsed: 36s, ETA:   240s
[>>>>                           ] 65/486, 1.7 task/s, elapsed: 39s, ETA:   250s
[>>>>                           ] 66/486, 1.7 task/s, elapsed: 39s, ETA:   245s
[>>>>                           ] 67/486, 1.7 task/s, elapsed: 39s, ETA:   241s
[>>>>                           ] 68/486, 1.8 task/s, elapsed: 39s, ETA:   237s
[>>>>                           ] 69/486, 1.8 task/s, elapsed: 39s, ETA:   234s
[>>>>                           ] 70/486, 1.8 task/s, elapsed: 39s, ETA:   230s
[>>>>                           ] 71/486, 1.8 task/s, elapsed: 39s, ETA:   226s
[>>>>                           ] 72/486, 1.9 task/s, elapsed: 39s, ETA:   222s
[>>>>                           ] 73/486, 1.7 task/s, elapsed: 42s, ETA:   237s
[>>>>                           ] 74/486, 1.8 task/s, elapsed: 42s, ETA:   233s
[>>>>                           ] 75/486, 1.8 task/s, elapsed: 42s, ETA:   230s
[>>>>                           ] 76/486, 1.8 task/s, elapsed: 42s, ETA:   226s
[>>>>                           ] 77/486, 1.8 task/s, elapsed: 42s, ETA:   223s
[>>>>                           ] 78/486, 1.9 task/s, elapsed: 42s, ETA:   220s
[>>>>>                          ] 79/486, 1.9 task/s, elapsed: 42s, ETA:   217s
[>>>>>                          ] 80/486, 1.9 task/s, elapsed: 42s, ETA:   213s
[>>>>>                          ] 81/486, 1.8 task/s, elapsed: 44s, ETA:   220s
[>>>>>                          ] 82/486, 1.9 task/s, elapsed: 44s, ETA:   217s
[>>>>>                          ] 83/486, 1.9 task/s, elapsed: 44s, ETA:   214s
[>>>>>                          ] 84/486, 1.9 task/s, elapsed: 44s, ETA:   211s
[>>>>>                          ] 85/486, 1.9 task/s, elapsed: 44s, ETA:   208s
[>>>>>                          ] 86/486, 1.9 task/s, elapsed: 44s, ETA:   205s
[>>>>>                          ] 87/486, 2.0 task/s, elapsed: 44s, ETA:   202s
[>>>>>                          ] 88/486, 2.0 task/s, elapsed: 44s, ETA:   200s
[>>>>>                          ] 89/486, 1.9 task/s, elapsed: 46s, ETA:   207s
[>>>>>                          ] 90/486, 1.9 task/s, elapsed: 46s, ETA:   205s
[>>>>>                          ] 91/486, 2.0 task/s, elapsed: 46s, ETA:   202s
[>>>>>                          ] 92/486, 2.0 task/s, elapsed: 46s, ETA:   199s
[>>>>>                          ] 93/486, 2.0 task/s, elapsed: 47s, ETA:   197s
[>>>>>                          ] 94/486, 2.0 task/s, elapsed: 47s, ETA:   194s
[>>>>>>                         ] 95/486, 2.0 task/s, elapsed: 47s, ETA:   192s
[>>>>>>                         ] 96/486, 2.1 task/s, elapsed: 47s, ETA:   189s
[>>>>>>                         ] 97/486, 2.0 task/s, elapsed: 48s, ETA:   194s
[>>>>>>                         ] 98/486, 2.0 task/s, elapsed: 48s, ETA:   192s
[>>>>>>                         ] 99/486, 2.0 task/s, elapsed: 48s, ETA:   189s
[>>>>>>                        ] 100/486, 2.1 task/s, elapsed: 48s, ETA:   187s
[>>>>>>                        ] 101/486, 2.1 task/s, elapsed: 49s, ETA:   185s
