Running unzip for SeeingThroughFog dataset...
Directory changed to /home/kpatel2s/kpatel2s/link_scratch_dir/kpatel2s/datasets/STF/downloading
Running unzip...
 copying: SeeingThroughFogCompressed/
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest_gated/
 copying: SeeingThroughFogCompressed/lidar_hdl64_strongest_gated/lidar_hdl64_strongest_gated.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z20
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z12
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z18
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z01
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z06
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z15
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z23
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z11
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z02
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z08
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z05
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z16
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_1/cam_stereo_left_raw_history_1.z24
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z10
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z22
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z09
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z03
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z04
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z17
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z19
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z13
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z21
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z07
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.zip
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z14
 copying: SeeingThroughFogCompressed/cam_stereo_left_raw_history_-5/cam_stereo_left_raw_history_-5.z24
