Downloading SeeingThroughFog dataset...
Directory changed to /scratch/kpatel2s/datasets/STF/downloading
Downloading z01 file started...
Downloading z01 file completed...
Downloading z02 file started...
Downloading z02 file completed...
Downloading z03 file started...
Downloading z03 file completed...
Downloading z04 file started...
Downloading z04 file completed...
Downloading z05 file started...
Downloading z05 file completed...
Downloading z06 file started...
Downloading z06 file completed...
Downloading z07 file started...
Downloading z07 file completed...
Downloading z08 file started...
Downloading z08 file completed...
Downloading z09 file started...
Downloading z09 file completed...
Downloading z10 file started...
Downloading z10 file completed...
Downloading z11 file started...
Downloading z11 file completed...
Downloading z12 file started...
Downloading z12 file completed...
Downloading z13 file started...
Downloading z13 file completed...
Downloading z14 file started...
Downloading z14 file completed...
Downloading z15 file started...
Downloading z15 file completed...
Downloading z16 file started...
Downloading z16 file completed...
Downloading z17 file started...
Downloading z17 file completed...
Downloading z18 file started...
Downloading z18 file completed...
